,,
OMXPI,1/5/2022,1040.08
OMXPI,1/4/2022,1045.27
OMXPI,1/3/2022,1044.58
OMXPI,12/30/2021,1037.14
OMXPI,12/29/2021,1035.95
OMXPI,12/28/2021,1036.1
OMXPI,12/27/2021,1030.23
OMXPI,12/23/2021,1017.64
OMXPI,12/22/2021,1001.94
OMXPI,12/21/2021,993.57
OMXPI,12/20/2021,979.09
OMXPI,12/17/2021,988.43
OMXPI,12/16/2021,990.42
OMXPI,12/15/2021,981.28
OMXPI,12/14/2021,977.76
OMXPI,12/13/2021,993.57
OMXPI,12/10/2021,997.95
OMXPI,12/9/2021,1004.57
OMXPI,12/8/2021,1003.11
OMXPI,12/7/2021,1005.75
OMXPI,12/6/2021,978.74
OMXPI,12/3/2021,974.9
OMXPI,12/2/2021,988.78
OMXPI,12/1/2021,1002.95
OMXPI,11/30/2021,986.33
OMXPI,11/29/2021,992.35
OMXPI,11/26/2021,978.54
OMXPI,11/25/2021,1012.92
OMXPI,11/24/2021,1006.92
OMXPI,11/23/2021,1006.25
OMXPI,11/22/2021,1027.95
OMXPI,11/19/2021,1032.63
OMXPI,11/18/2021,1030.36
OMXPI,11/17/2021,1033.41
OMXPI,11/16/2021,1033.81
OMXPI,11/15/2021,1028.06
OMXPI,11/12/2021,1021.84
OMXPI,11/11/2021,1006.72
OMXPI,11/10/2021,998.09
OMXPI,11/9/2021,998.08
OMXPI,11/8/2021,998.07
OMXPI,11/5/2021,996.43
OMXPI,11/4/2021,995.77
OMXPI,11/3/2021,985.63
OMXPI,11/2/2021,977.57
OMXPI,11/1/2021,974.6
OMXPI,10/29/2021,969.96
OMXPI,10/28/2021,978.68
OMXPI,10/27/2021,976.5
OMXPI,10/26/2021,981.13
OMXPI,10/25/2021,976.72
OMXPI,10/22/2021,980.75
OMXPI,10/21/2021,972.55
OMXPI,10/20/2021,966.99
OMXPI,10/19/2021,965.24
OMXPI,10/18/2021,959.88
OMXPI,10/15/2021,959.45
OMXPI,10/14/2021,950.75
OMXPI,10/13/2021,940.54
OMXPI,10/12/2021,925.62
OMXPI,10/11/2021,914.76
OMXPI,10/8/2021,918.99
OMXPI,10/7/2021,927.8
OMXPI,10/6/2021,912.94
OMXPI,10/5/2021,925.88
OMXPI,10/4/2021,915.64
OMXPI,10/1/2021,926.54
OMXPI,9/30/2021,927.62
OMXPI,9/29/2021,923.65
OMXPI,9/28/2021,924.02
OMXPI,9/27/2021,946.95
OMXPI,9/24/2021,954.36
OMXPI,9/23/2021,966.03
OMXPI,9/22/2021,950.29
OMXPI,9/21/2021,941.74
OMXPI,9/20/2021,942.38
OMXPI,9/17/2021,969.32
OMXPI,9/16/2021,977.45
OMXPI,9/15/2021,968.2
OMXPI,9/14/2021,977.38
OMXPI,9/13/2021,973.77
OMXPI,9/10/2021,981.16
OMXPI,9/9/2021,982.91
OMXPI,9/8/2021,979.67
OMXPI,9/7/2021,994.82
OMXPI,9/6/2021,1001.41
OMXPI,9/3/2021,995.07
OMXPI,9/2/2021,1001.72
OMXPI,9/1/2021,991.88
OMXPI,8/31/2021,989.43
OMXPI,8/30/2021,994.91
OMXPI,8/27/2021,992.09
OMXPI,8/26/2021,988.04
OMXPI,8/25/2021,989.16
OMXPI,8/24/2021,987.81
OMXPI,8/23/2021,991.65
OMXPI,8/20/2021,987.63
OMXPI,8/19/2021,975.82
OMXPI,8/18/2021,992.02
OMXPI,8/17/2021,993.04
OMXPI,8/16/2021,989.67
OMXPI,8/13/2021,1001.99
OMXPI,8/12/2021,1001.41
OMXPI,8/11/2021,1000.96
OMXPI,8/10/2021,997.97
OMXPI,8/9/2021,993.75
OMXPI,8/6/2021,995.21
OMXPI,8/5/2021,1003.75
OMXPI,8/4/2021,1002.55
OMXPI,8/3/2021,993.73
OMXPI,8/2/2021,992.26
OMXPI,7/30/2021,984.67
OMXPI,7/29/2021,987.16
OMXPI,7/28/2021,984.25
OMXPI,7/27/2021,981.67
OMXPI,7/26/2021,986.21
OMXPI,7/23/2021,985.93
OMXPI,7/22/2021,973.87
OMXPI,7/21/2021,960.39
OMXPI,7/20/2021,944.32
OMXPI,7/19/2021,939.95
OMXPI,7/16/2021,958.67
OMXPI,7/15/2021,958.46
OMXPI,7/14/2021,964.07
OMXPI,7/13/2021,964.59
OMXPI,7/12/2021,960.08
OMXPI,7/9/2021,949.21
OMXPI,7/8/2021,938.62
OMXPI,7/7/2021,952.07
OMXPI,7/6/2021,935.99
OMXPI,7/5/2021,935.25
OMXPI,7/2/2021,930.71
OMXPI,7/1/2021,922.41
OMXPI,6/30/2021,916.59
OMXPI,6/29/2021,924.92
OMXPI,6/28/2021,914.37
OMXPI,6/24/2021,916.66
OMXPI,6/23/2021,905.27
OMXPI,6/22/2021,914.67
OMXPI,6/21/2021,913.66
OMXPI,6/18/2021,911.81
OMXPI,6/17/2021,920.3
OMXPI,6/16/2021,927.31
OMXPI,6/15/2021,926.45
OMXPI,6/14/2021,929
OMXPI,6/11/2021,927.41
OMXPI,6/10/2021,924.46
OMXPI,6/9/2021,924.86
OMXPI,6/8/2021,925
OMXPI,6/7/2021,921.78
OMXPI,6/4/2021,923.02
OMXPI,6/3/2021,922.13
OMXPI,6/2/2021,921.37
OMXPI,6/1/2021,921.95
OMXPI,5/31/2021,912.28
OMXPI,5/28/2021,913.77
OMXPI,5/27/2021,906.23
OMXPI,5/26/2021,900.08
OMXPI,5/25/2021,905.68
OMXPI,5/24/2021,904.65
OMXPI,5/21/2021,901.44
OMXPI,5/20/2021,900.08
OMXPI,5/19/2021,884.87
OMXPI,5/18/2021,901.9
OMXPI,5/17/2021,892.05
OMXPI,5/14/2021,899.12
OMXPI,5/12/2021,889.44
OMXPI,5/11/2021,884.5
OMXPI,5/10/2021,910.49
OMXPI,5/7/2021,909.74
OMXPI,5/6/2021,901.62
OMXPI,5/5/2021,907.47
OMXPI,5/4/2021,885.87
OMXPI,5/3/2021,902.75
OMXPI,4/30/2021,897.2
OMXPI,4/29/2021,904.47
OMXPI,4/28/2021,905.69
OMXPI,4/27/2021,914.38
OMXPI,4/26/2021,911.01
OMXPI,4/23/2021,908.87
OMXPI,4/22/2021,906.64
OMXPI,4/21/2021,901
OMXPI,4/20/2021,895.17
OMXPI,4/19/2021,913.6
OMXPI,4/16/2021,921.13
OMXPI,4/15/2021,907.83
OMXPI,4/14/2021,900.65
OMXPI,4/13/2021,905.53
OMXPI,4/12/2021,897.31
OMXPI,4/9/2021,902.61
OMXPI,4/8/2021,897.47
OMXPI,4/7/2021,891.98
OMXPI,4/6/2021,890.47
OMXPI,4/1/2021,879.01
OMXPI,3/31/2021,873.39
OMXPI,3/30/2021,875.16
OMXPI,3/29/2021,865.99
OMXPI,3/26/2021,871.84
OMXPI,3/25/2021,863.68
OMXPI,3/24/2021,867.15
OMXPI,3/23/2021,862.66
OMXPI,3/22/2021,864.77
OMXPI,3/19/2021,862.86
OMXPI,3/18/2021,865.76
OMXPI,3/17/2021,864
OMXPI,3/16/2021,870.93
OMXPI,3/15/2021,862.23
OMXPI,3/12/2021,864.21
OMXPI,3/11/2021,865.93
OMXPI,3/10/2021,851.84
OMXPI,3/9/2021,848.04
OMXPI,3/8/2021,838.1
OMXPI,3/5/2021,822.22
OMXPI,3/4/2021,830.16
OMXPI,3/3/2021,835.79
OMXPI,3/2/2021,834.03
OMXPI,3/1/2021,829.4
OMXPI,2/26/2021,810.78
OMXPI,2/25/2021,819.81
OMXPI,2/24/2021,818.17
OMXPI,2/23/2021,811.76
OMXPI,2/22/2021,819.99
OMXPI,2/19/2021,822.66
OMXPI,2/18/2021,813.46
OMXPI,2/17/2021,817.2
OMXPI,2/16/2021,824
OMXPI,2/15/2021,826.69
OMXPI,2/12/2021,820.33
OMXPI,2/11/2021,815.49
OMXPI,2/10/2021,808.57
OMXPI,2/9/2021,809.82
OMXPI,2/8/2021,813.4
OMXPI,2/5/2021,809.53
OMXPI,2/4/2021,815.69
OMXPI,2/3/2021,813.77
OMXPI,2/2/2021,810.4
OMXPI,2/1/2021,802.34
OMXPI,1/29/2021,787.87
OMXPI,1/28/2021,795.82
OMXPI,1/27/2021,796.35
OMXPI,1/26/2021,804.88
OMXPI,1/25/2021,795.65
OMXPI,1/22/2021,803.2
OMXPI,1/21/2021,804.55
OMXPI,1/20/2021,801.36
OMXPI,1/19/2021,794.15
OMXPI,1/18/2021,793.54
OMXPI,1/15/2021,790.13
OMXPI,1/14/2021,798.78
OMXPI,1/13/2021,794.21
OMXPI,1/12/2021,790.8
OMXPI,1/11/2021,786.09
OMXPI,1/8/2021,792.45
OMXPI,1/7/2021,786.92
OMXPI,1/5/2021,773.97
OMXPI,1/4/2021,775.29
OMXPI,12/30/2020,768.38
OMXPI,12/29/2020,774.15
OMXPI,12/28/2020,768.63
OMXPI,12/23/2020,760.34
OMXPI,12/22/2020,755.95
OMXPI,12/21/2020,748.53
OMXPI,12/18/2020,762.58
OMXPI,12/17/2020,761.97
OMXPI,12/16/2020,761.58
OMXPI,12/15/2020,759.76
OMXPI,12/14/2020,759.73
OMXPI,12/11/2020,756.67
OMXPI,12/10/2020,759.37
OMXPI,12/9/2020,764.35
OMXPI,12/8/2020,764.42
OMXPI,12/7/2020,756.75
OMXPI,12/4/2020,758.28
OMXPI,12/3/2020,758.4
OMXPI,12/2/2020,759.94
OMXPI,12/1/2020,760.81
OMXPI,11/30/2020,759.74
OMXPI,11/27/2020,762.42
OMXPI,11/26/2020,757.97
OMXPI,11/25/2020,756.24
OMXPI,11/24/2020,758.28
OMXPI,11/23/2020,755.75
OMXPI,11/20/2020,758.04
OMXPI,11/19/2020,754.09
OMXPI,11/18/2020,756.47
OMXPI,11/17/2020,755.15
OMXPI,11/16/2020,755.39
OMXPI,11/13/2020,747.71
OMXPI,11/12/2020,745.41
OMXPI,11/11/2020,749.82
OMXPI,11/10/2020,742.08
OMXPI,11/9/2020,747.23
OMXPI,11/6/2020,728.53
OMXPI,11/5/2020,729.37
OMXPI,11/4/2020,719.1
OMXPI,11/3/2020,703.99
OMXPI,11/2/2020,692.93
OMXPI,10/30/2020,683.51
OMXPI,10/29/2020,679.56
OMXPI,10/28/2020,681.08
OMXPI,10/27/2020,700.39
OMXPI,10/26/2020,703.73
OMXPI,10/23/2020,724.77
OMXPI,10/22/2020,724.14
OMXPI,10/21/2020,724.4
OMXPI,10/20/2020,734.78
OMXPI,10/19/2020,736.83
OMXPI,10/16/2020,735.09
OMXPI,10/15/2020,728.57
OMXPI,10/14/2020,739.9
OMXPI,10/13/2020,737.38
OMXPI,10/12/2020,743.82
OMXPI,10/9/2020,738.49
OMXPI,10/8/2020,737.85
OMXPI,10/7/2020,736.07
OMXPI,10/6/2020,735.44
OMXPI,10/5/2020,735.21
OMXPI,10/2/2020,725.75
OMXPI,10/1/2020,730.33
OMXPI,9/30/2020,728.7
OMXPI,9/29/2020,730.14
OMXPI,9/28/2020,728.65
OMXPI,9/25/2020,711.05
OMXPI,9/24/2020,707.75
OMXPI,9/23/2020,712.36
OMXPI,9/22/2020,708.58
OMXPI,9/21/2020,705.23
OMXPI,9/18/2020,729
OMXPI,9/17/2020,727.08
OMXPI,9/16/2020,727.53
OMXPI,9/15/2020,720.1
OMXPI,9/14/2020,712.95
OMXPI,9/11/2020,712.07
OMXPI,9/10/2020,710.87
OMXPI,9/9/2020,713.42
OMXPI,9/8/2020,702.26
OMXPI,9/7/2020,707.81
OMXPI,9/4/2020,692.49
OMXPI,9/3/2020,695.92
OMXPI,9/2/2020,705.44
OMXPI,9/1/2020,700.01
OMXPI,8/31/2020,698.47
OMXPI,8/28/2020,700.75
OMXPI,8/27/2020,706.1
OMXPI,8/26/2020,709.51
OMXPI,8/25/2020,702.87
OMXPI,8/24/2020,703.76
OMXPI,8/21/2020,693.58
OMXPI,8/20/2020,693.85
OMXPI,8/19/2020,701.67
OMXPI,8/18/2020,695.9
OMXPI,8/17/2020,701.63
OMXPI,8/14/2020,693.94
OMXPI,8/13/2020,705.37
OMXPI,8/12/2020,703.8
OMXPI,8/11/2020,703.11
OMXPI,8/10/2020,693.05
OMXPI,8/7/2020,692
OMXPI,8/6/2020,690.4
OMXPI,8/5/2020,691.27
OMXPI,8/4/2020,684.75
OMXPI,8/3/2020,688.61
OMXPI,7/31/2020,673.57
OMXPI,7/30/2020,675.05
OMXPI,7/29/2020,690.11
OMXPI,7/28/2020,686.23
OMXPI,7/27/2020,688.45
OMXPI,7/24/2020,685.15
OMXPI,7/23/2020,699.36
OMXPI,7/22/2020,698.48
OMXPI,7/21/2020,693.45
OMXPI,7/20/2020,697.23
OMXPI,7/17/2020,690.35
OMXPI,7/16/2020,684.84
OMXPI,7/15/2020,688.41
OMXPI,7/14/2020,676.46
OMXPI,7/13/2020,679.23
OMXPI,7/10/2020,668.09
OMXPI,7/9/2020,663.3
OMXPI,7/8/2020,668.67
OMXPI,7/7/2020,671.21
OMXPI,7/6/2020,673.72
OMXPI,7/3/2020,661.29
OMXPI,7/2/2020,662.7
OMXPI,7/1/2020,652.24
OMXPI,6/30/2020,646.58
OMXPI,6/29/2020,647.02
OMXPI,6/26/2020,644.67
OMXPI,6/25/2020,643.77
OMXPI,6/24/2020,639.16
OMXPI,6/23/2020,653.61
OMXPI,6/22/2020,645.57
OMXPI,6/18/2020,650.67
OMXPI,6/17/2020,652.5
OMXPI,6/16/2020,648.46
OMXPI,6/15/2020,628.34
OMXPI,6/12/2020,624.92
OMXPI,6/11/2020,624.71
OMXPI,6/10/2020,654.67
OMXPI,6/9/2020,657.11
OMXPI,6/8/2020,666.11
OMXPI,6/5/2020,671.83
OMXPI,6/4/2020,660.97
OMXPI,6/3/2020,662.84
OMXPI,6/2/2020,647.36
OMXPI,6/1/2020,639.87
OMXPI,5/29/2020,632.92
OMXPI,5/28/2020,637.39
OMXPI,5/27/2020,626.55
OMXPI,5/26/2020,623.89
OMXPI,5/25/2020,618.07
OMXPI,5/22/2020,605.41
OMXPI,5/20/2020,605.89
OMXPI,5/19/2020,605.52
OMXPI,5/18/2020,603.37
OMXPI,5/15/2020,577.91
OMXPI,5/14/2020,570.87
OMXPI,5/13/2020,588.44
OMXPI,5/12/2020,604.27
OMXPI,5/11/2020,600.47
OMXPI,5/8/2020,602.89
OMXPI,5/7/2020,592.28
OMXPI,5/6/2020,583.26
OMXPI,5/5/2020,587.48
OMXPI,5/4/2020,574.8
OMXPI,4/30/2020,601.86
OMXPI,4/29/2020,608.46
OMXPI,4/28/2020,596.33
OMXPI,4/27/2020,587.95
OMXPI,4/24/2020,580.44
OMXPI,4/23/2020,587.87
OMXPI,4/22/2020,580.73
OMXPI,4/21/2020,570.08
OMXPI,4/20/2020,585.25
OMXPI,4/17/2020,582.15
OMXPI,4/16/2020,563.59
OMXPI,4/15/2020,565.54
OMXPI,4/14/2020,586.92
OMXPI,4/9/2020,574.44
OMXPI,4/8/2020,572.78
OMXPI,4/7/2020,573.13
OMXPI,4/6/2020,553.39
OMXPI,4/3/2020,531.75
OMXPI,4/2/2020,536.48
OMXPI,4/1/2020,536.67
OMXPI,3/31/2020,555.6
OMXPI,3/30/2020,540.78
OMXPI,3/27/2020,529.96
OMXPI,3/26/2020,546.41
OMXPI,3/25/2020,535.84
OMXPI,3/24/2020,513.75
OMXPI,3/23/2020,478.95
OMXPI,3/20/2020,505.08
OMXPI,3/19/2020,505.54
OMXPI,3/18/2020,489.07
OMXPI,3/17/2020,505.7
OMXPI,3/16/2020,496.69
OMXPI,3/13/2020,521.32
OMXPI,3/12/2020,513.56
OMXPI,3/11/2020,577.91
OMXPI,3/10/2020,589.7
OMXPI,3/9/2020,594.75
OMXPI,3/6/2020,629.23
OMXPI,3/5/2020,650.47
OMXPI,3/4/2020,657.52
OMXPI,3/3/2020,653.85
OMXPI,3/2/2020,643.62
OMXPI,2/28/2020,640.58
OMXPI,2/27/2020,661.57
OMXPI,2/26/2020,687.01
OMXPI,2/25/2020,683.27
OMXPI,2/24/2020,694.81
OMXPI,2/21/2020,725.62
OMXPI,2/20/2020,732.16
OMXPI,2/19/2020,732.67
OMXPI,2/18/2020,724.08
OMXPI,2/17/2020,729.45
OMXPI,2/14/2020,727.74
OMXPI,2/13/2020,725.35
OMXPI,2/12/2020,724.66
OMXPI,2/11/2020,721.81
OMXPI,2/10/2020,711.51
OMXPI,2/7/2020,708.6
OMXPI,2/6/2020,711.14
OMXPI,2/5/2020,712.27
OMXPI,2/4/2020,703.46
OMXPI,2/3/2020,688.72
OMXPI,1/31/2020,689.06
OMXPI,1/30/2020,690.67
OMXPI,1/29/2020,693.57
OMXPI,1/28/2020,690.29
OMXPI,1/27/2020,685.48
OMXPI,1/24/2020,700.45
OMXPI,1/23/2020,693.2
OMXPI,1/22/2020,701.05
OMXPI,1/21/2020,704.42
OMXPI,1/20/2020,705.08
OMXPI,1/17/2020,704.96
OMXPI,1/16/2020,699.67
OMXPI,1/15/2020,690.37
OMXPI,1/14/2020,692.19
OMXPI,1/13/2020,692
OMXPI,1/10/2020,689.72
OMXPI,1/9/2020,691.76
OMXPI,1/8/2020,688.86
OMXPI,1/7/2020,689.23
OMXPI,1/3/2020,686.6
OMXPI,1/2/2020,693.56
OMXPI,12/30/2019,680.81
OMXPI,12/27/2019,688.74
OMXPI,12/23/2019,686.39
OMXPI,12/20/2019,685.06
OMXPI,12/19/2019,679.35
OMXPI,12/18/2019,678.79
OMXPI,12/17/2019,679.53
OMXPI,12/16/2019,677.28
OMXPI,12/13/2019,671.48
OMXPI,12/12/2019,667.55
OMXPI,12/11/2019,663.22
OMXPI,12/10/2019,661.27
OMXPI,12/9/2019,663.2
OMXPI,12/6/2019,663.79
OMXPI,12/5/2019,656.94
OMXPI,12/4/2019,656.69
OMXPI,12/3/2019,646.86
OMXPI,12/2/2019,650.83
OMXPI,11/29/2019,657.41
OMXPI,11/28/2019,657.66
OMXPI,11/27/2019,659.03
OMXPI,11/26/2019,660.52
OMXPI,11/25/2019,658.5
OMXPI,11/22/2019,651.98
OMXPI,11/21/2019,650.61
OMXPI,11/20/2019,654.43
OMXPI,11/19/2019,656.88
OMXPI,11/18/2019,656.73
OMXPI,11/15/2019,659.84
OMXPI,11/14/2019,659.6
OMXPI,11/13/2019,661.63
OMXPI,11/12/2019,664.42
OMXPI,11/11/2019,660.75
OMXPI,11/8/2019,662.09
OMXPI,11/7/2019,658.87
OMXPI,11/6/2019,658.21
OMXPI,11/5/2019,658.97
OMXPI,11/4/2019,659.93
OMXPI,11/1/2019,649.27
OMXPI,10/31/2019,647.49
OMXPI,10/30/2019,652.2
OMXPI,10/29/2019,649.53
OMXPI,10/28/2019,654.23
OMXPI,10/25/2019,650.98
OMXPI,10/24/2019,647.02
OMXPI,10/23/2019,643.32
OMXPI,10/22/2019,642.92
OMXPI,10/21/2019,642.16
OMXPI,10/18/2019,636.57
OMXPI,10/17/2019,633.43
OMXPI,10/16/2019,630.83
OMXPI,10/15/2019,630.34
OMXPI,10/14/2019,624.26
OMXPI,10/11/2019,623.83
OMXPI,10/10/2019,616.3
OMXPI,10/9/2019,613.95
OMXPI,10/8/2019,608.83
OMXPI,10/7/2019,612.5
OMXPI,10/4/2019,605.12
OMXPI,10/3/2019,602.23
OMXPI,10/2/2019,604.77
OMXPI,10/1/2019,620.25
OMXPI,9/30/2019,624.14
OMXPI,9/27/2019,622.69
OMXPI,9/26/2019,618.03
OMXPI,9/25/2019,613.69
OMXPI,9/24/2019,619.31
OMXPI,9/23/2019,619.99
OMXPI,9/20/2019,629.9
OMXPI,9/19/2019,630.41
OMXPI,9/18/2019,627.73
OMXPI,9/17/2019,623.96
OMXPI,9/16/2019,625.13
OMXPI,9/13/2019,628.57
OMXPI,9/12/2019,624.23
OMXPI,9/11/2019,619.96
OMXPI,9/10/2019,614.95
OMXPI,9/9/2019,612.83
OMXPI,9/6/2019,612.51
OMXPI,9/5/2019,610.41
OMXPI,9/4/2019,608.89
OMXPI,9/3/2019,604.2
OMXPI,9/2/2019,605.11
OMXPI,8/30/2019,606.59
OMXPI,8/29/2019,599.33
OMXPI,8/28/2019,590.02
OMXPI,8/27/2019,590.84
OMXPI,8/26/2019,587.37
OMXPI,8/23/2019,589.01
OMXPI,8/22/2019,593.79
OMXPI,8/21/2019,597.35
OMXPI,8/20/2019,593.03
OMXPI,8/19/2019,593.54
OMXPI,8/16/2019,585.76
OMXPI,8/15/2019,578.52
OMXPI,8/14/2019,580.05
OMXPI,8/13/2019,593.21
OMXPI,8/12/2019,591.69
OMXPI,8/9/2019,592.05
OMXPI,8/8/2019,598.37
OMXPI,8/7/2019,590.23
OMXPI,8/6/2019,588.69
OMXPI,8/5/2019,592.21
OMXPI,8/2/2019,606.02
OMXPI,8/1/2019,619.54
OMXPI,7/31/2019,615.13
OMXPI,7/30/2019,614.72
OMXPI,7/29/2019,618.8
OMXPI,7/26/2019,617.98
OMXPI,7/25/2019,616.94
OMXPI,7/24/2019,619.32
OMXPI,7/23/2019,622.77
OMXPI,7/22/2019,616.01
OMXPI,7/19/2019,615.8
OMXPI,7/18/2019,607.85
OMXPI,7/17/2019,613.38
OMXPI,7/16/2019,621.07
OMXPI,7/15/2019,623.6
OMXPI,7/12/2019,620.61
OMXPI,7/11/2019,616.59
OMXPI,7/10/2019,619.07
OMXPI,7/9/2019,620.77
OMXPI,7/8/2019,624.13
OMXPI,7/5/2019,620.68
OMXPI,7/4/2019,626.53
OMXPI,7/3/2019,624.91
OMXPI,7/2/2019,622.62
OMXPI,7/1/2019,620.82
OMXPI,6/28/2019,613.72
OMXPI,6/27/2019,611.35
OMXPI,6/26/2019,609.18
OMXPI,6/25/2019,611.24
OMXPI,6/24/2019,611.52
OMXPI,6/20/2019,617.34
OMXPI,6/19/2019,613.34
OMXPI,6/18/2019,613.44
OMXPI,6/17/2019,605.06
OMXPI,6/14/2019,605.75
OMXPI,6/13/2019,608.75
OMXPI,6/12/2019,606.1
OMXPI,6/11/2019,605.56
OMXPI,6/10/2019,599.86
OMXPI,6/7/2019,595.98
OMXPI,6/5/2019,587.62
OMXPI,6/4/2019,585.84
OMXPI,6/3/2019,577.59
OMXPI,5/31/2019,575.54
OMXPI,5/29/2019,584.61
OMXPI,5/28/2019,592.81
OMXPI,5/27/2019,593.06
OMXPI,5/24/2019,593.94
OMXPI,5/23/2019,591
OMXPI,5/22/2019,602.59
OMXPI,5/21/2019,604.2
OMXPI,5/20/2019,598.97
OMXPI,5/17/2019,605.37
OMXPI,5/16/2019,608.17
OMXPI,5/15/2019,599.65
OMXPI,5/14/2019,597.97
OMXPI,5/13/2019,590.73
OMXPI,5/10/2019,600.06
OMXPI,5/9/2019,596.75
OMXPI,5/8/2019,606.23
OMXPI,5/7/2019,603.64
OMXPI,5/6/2019,613.06
OMXPI,5/3/2019,620.9
OMXPI,5/2/2019,618.52
OMXPI,4/30/2019,622.11
OMXPI,4/29/2019,627.37
OMXPI,4/26/2019,626.37
OMXPI,4/25/2019,626.43
OMXPI,4/24/2019,623.01
OMXPI,4/23/2019,621.06
OMXPI,4/18/2019,619.71
OMXPI,4/17/2019,616.9
OMXPI,4/16/2019,614.11
OMXPI,4/15/2019,612.13
OMXPI,4/12/2019,612.18
OMXPI,4/11/2019,608.04
OMXPI,4/10/2019,608.34
OMXPI,4/9/2019,604.3
OMXPI,4/8/2019,607.78
OMXPI,4/5/2019,607.58
OMXPI,4/4/2019,605.76
OMXPI,4/3/2019,609.69
OMXPI,4/2/2019,600.42
OMXPI,4/1/2019,596.31
OMXPI,3/29/2019,586.63
OMXPI,3/28/2019,586.5
OMXPI,3/27/2019,586.75
OMXPI,3/26/2019,588.17
OMXPI,3/25/2019,586.88
OMXPI,3/22/2019,588.86
OMXPI,3/21/2019,598.37
OMXPI,3/20/2019,599.59
OMXPI,3/19/2019,602.53
OMXPI,3/18/2019,598.4
OMXPI,3/15/2019,595.93
OMXPI,3/14/2019,593.4
OMXPI,3/13/2019,588.12
OMXPI,3/12/2019,585.99
OMXPI,3/11/2019,586.13
OMXPI,3/8/2019,581.55
OMXPI,3/7/2019,582.62
OMXPI,3/6/2019,588.76
OMXPI,3/5/2019,593.7
OMXPI,3/4/2019,593.2
OMXPI,3/1/2019,589.42
OMXPI,2/28/2019,587.32
OMXPI,2/27/2019,589.34
OMXPI,2/26/2019,592.08
OMXPI,2/25/2019,591.49
OMXPI,2/22/2019,593.09
OMXPI,2/21/2019,588.23
OMXPI,2/20/2019,591.48
OMXPI,2/19/2019,589.85
OMXPI,2/18/2019,588.8
OMXPI,2/15/2019,587.71
OMXPI,2/14/2019,580.93
OMXPI,2/13/2019,579.67
OMXPI,2/12/2019,576.57
OMXPI,2/11/2019,574.18
OMXPI,2/8/2019,568.63
OMXPI,2/7/2019,569.54
OMXPI,2/6/2019,576.67
OMXPI,2/5/2019,574
OMXPI,2/4/2019,569.9
OMXPI,2/1/2019,568.09
OMXPI,1/31/2019,565.26
OMXPI,1/30/2019,564.2
OMXPI,1/29/2019,561.35
OMXPI,1/28/2019,556.39
OMXPI,1/25/2019,559.7
OMXPI,1/24/2019,555.89
OMXPI,1/23/2019,553.85
OMXPI,1/22/2019,557.22
OMXPI,1/21/2019,559.98
OMXPI,1/18/2019,561.12
OMXPI,1/17/2019,552.53
OMXPI,1/16/2019,550.48
OMXPI,1/15/2019,545.64
OMXPI,1/14/2019,545.35
OMXPI,1/11/2019,548.31
OMXPI,1/10/2019,549.09
OMXPI,1/9/2019,549.19
OMXPI,1/8/2019,544.43
OMXPI,1/7/2019,538.18
OMXPI,1/4/2019,534.74
OMXPI,1/3/2019,520.59
