,,
OMXPI,1/2/2019,525.81
OMXPI,12/28/2018,525.16
OMXPI,12/27/2018,515.36
OMXPI,12/21/2018,523.77
OMXPI,12/20/2018,527.07
OMXPI,12/19/2018,537.83
OMXPI,12/18/2018,536.28
OMXPI,12/17/2018,538.31
OMXPI,12/14/2018,545.09
OMXPI,12/13/2018,548.04
OMXPI,12/12/2018,552.14
OMXPI,12/11/2018,541.27
OMXPI,12/10/2018,530.68
OMXPI,12/7/2018,538.07
OMXPI,12/6/2018,532.24
OMXPI,12/5/2018,547.65
OMXPI,12/4/2018,556.02
OMXPI,12/3/2018,563.42
OMXPI,11/30/2018,558.5
OMXPI,11/29/2018,558.15
OMXPI,11/28/2018,552.53
OMXPI,11/27/2018,550.7
OMXPI,11/26/2018,551.5
OMXPI,11/23/2018,543.99
OMXPI,11/22/2018,541.26
OMXPI,11/21/2018,544.99
OMXPI,11/20/2018,537.82
OMXPI,11/19/2018,548.08
OMXPI,11/16/2018,554.36
OMXPI,11/15/2018,550.38
OMXPI,11/14/2018,555.55
OMXPI,11/13/2018,560.02
OMXPI,11/12/2018,560.4
OMXPI,11/9/2018,567
OMXPI,11/8/2018,569.68
OMXPI,11/7/2018,570.93
OMXPI,11/6/2018,568.91
OMXPI,11/5/2018,569.03
OMXPI,11/2/2018,574.86
OMXPI,11/1/2018,566.45
OMXPI,10/31/2018,568.43
OMXPI,10/30/2018,558.61
OMXPI,10/29/2018,554.5
OMXPI,10/26/2018,546.69
OMXPI,10/25/2018,551.8
OMXPI,10/24/2018,552.23
OMXPI,10/23/2018,554.12
OMXPI,10/22/2018,563.79
OMXPI,10/19/2018,565.96
OMXPI,10/18/2018,572.12
OMXPI,10/17/2018,572.41
OMXPI,10/16/2018,573.25
OMXPI,10/15/2018,565.5
OMXPI,10/12/2018,567.53
OMXPI,10/11/2018,571.53
OMXPI,10/10/2018,586.53
OMXPI,10/9/2018,598.21
OMXPI,10/8/2018,597.11
OMXPI,10/5/2018,602.63
OMXPI,10/4/2018,609.97
OMXPI,10/3/2018,617.46
OMXPI,10/2/2018,612.59
OMXPI,10/1/2018,614.96
OMXPI,9/28/2018,612.92
OMXPI,9/27/2018,616.51
OMXPI,9/26/2018,612.05
OMXPI,9/25/2018,612.27
OMXPI,9/24/2018,611.04
OMXPI,9/21/2018,613.35
OMXPI,9/20/2018,609.42
OMXPI,9/19/2018,605.16
OMXPI,9/18/2018,604.14
OMXPI,9/17/2018,608.59
OMXPI,9/14/2018,606.51
OMXPI,9/13/2018,602.01
OMXPI,9/12/2018,600.79
OMXPI,9/11/2018,599.38
OMXPI,9/10/2018,599.66
OMXPI,9/7/2018,597.81
OMXPI,9/6/2018,602.1
OMXPI,9/5/2018,602.64
OMXPI,9/4/2018,608.37
OMXPI,9/3/2018,613.61
OMXPI,8/31/2018,613.03
OMXPI,8/30/2018,616.37
OMXPI,8/29/2018,617.64
OMXPI,8/28/2018,616.66
OMXPI,8/27/2018,613.77
OMXPI,8/24/2018,607.6
OMXPI,8/23/2018,606.78
OMXPI,8/22/2018,606.31
OMXPI,8/21/2018,604
OMXPI,8/20/2018,602.05
OMXPI,8/17/2018,598.82
OMXPI,8/16/2018,594.55
OMXPI,8/15/2018,588.95
OMXPI,8/14/2018,594.07
OMXPI,8/13/2018,596.47
OMXPI,8/10/2018,598.66
OMXPI,8/9/2018,603.21
OMXPI,8/8/2018,600.76
OMXPI,8/7/2018,599.35
OMXPI,8/6/2018,595.72
OMXPI,8/3/2018,596.17
OMXPI,8/2/2018,592.25
OMXPI,8/1/2018,596.62
OMXPI,7/31/2018,597.47
OMXPI,7/30/2018,595.82
OMXPI,7/27/2018,596.65
OMXPI,7/26/2018,594.53
OMXPI,7/25/2018,590.27
OMXPI,7/24/2018,593.12
OMXPI,7/23/2018,585.65
OMXPI,7/20/2018,585.74
OMXPI,7/19/2018,586.37
OMXPI,7/18/2018,582.76
OMXPI,7/17/2018,578.15
OMXPI,7/16/2018,578.2
OMXPI,7/13/2018,576.93
OMXPI,7/12/2018,573.99
OMXPI,7/11/2018,568.7
OMXPI,7/10/2018,575.77
OMXPI,7/9/2018,571.66
OMXPI,7/6/2018,565.54
OMXPI,7/5/2018,564.26
OMXPI,7/4/2018,562.3
OMXPI,7/3/2018,567.53
OMXPI,7/2/2018,568.28
OMXPI,6/29/2018,573.97
OMXPI,6/28/2018,565.01
OMXPI,6/27/2018,568.78
OMXPI,6/26/2018,565.36
OMXPI,6/25/2018,566.94
OMXPI,6/21/2018,571.51
OMXPI,6/20/2018,578.11
OMXPI,6/19/2018,577.05
OMXPI,6/18/2018,577.27
OMXPI,6/15/2018,579.52
OMXPI,6/14/2018,585.58
OMXPI,6/13/2018,580.05
OMXPI,6/12/2018,580.44
OMXPI,6/11/2018,581.28
OMXPI,6/8/2018,577.62
OMXPI,6/7/2018,577.75
OMXPI,6/5/2018,578.06
OMXPI,6/4/2018,579.39
OMXPI,6/1/2018,579.07
OMXPI,5/31/2018,572.69
OMXPI,5/30/2018,574.92
OMXPI,5/29/2018,577.03
OMXPI,5/28/2018,580.9
OMXPI,5/25/2018,582.71
OMXPI,5/24/2018,583.46
OMXPI,5/23/2018,586.11
OMXPI,5/22/2018,593.22
OMXPI,5/21/2018,594.1
OMXPI,5/18/2018,591.31
OMXPI,5/17/2018,589.98
OMXPI,5/16/2018,585.88
OMXPI,5/15/2018,586.78
OMXPI,5/14/2018,584.3
OMXPI,5/11/2018,585.83
OMXPI,5/9/2018,589.15
OMXPI,5/8/2018,587.91
OMXPI,5/7/2018,584.38
OMXPI,5/4/2018,577.89
OMXPI,5/3/2018,576.37
OMXPI,5/2/2018,582.65
OMXPI,4/30/2018,577.45
OMXPI,4/27/2018,579.38
OMXPI,4/26/2018,578.31
OMXPI,4/25/2018,571.46
OMXPI,4/24/2018,576.69
OMXPI,4/23/2018,580.8
OMXPI,4/20/2018,576.01
OMXPI,4/19/2018,572.78
OMXPI,4/18/2018,569.69
OMXPI,4/17/2018,567.09
OMXPI,4/16/2018,560.13
OMXPI,4/13/2018,559.91
OMXPI,4/12/2018,557.36
OMXPI,4/11/2018,551.27
OMXPI,4/10/2018,557.94
OMXPI,4/9/2018,553.34
OMXPI,4/6/2018,553.7
OMXPI,4/5/2018,557.54
OMXPI,4/4/2018,546.21
OMXPI,4/3/2018,551.51
OMXPI,3/29/2018,559.67
OMXPI,3/28/2018,552.64
OMXPI,3/27/2018,552.16
OMXPI,3/26/2018,546.47
OMXPI,3/23/2018,551.82
OMXPI,3/22/2018,552.49
OMXPI,3/21/2018,563.81
OMXPI,3/20/2018,564.43
OMXPI,3/19/2018,563.27
OMXPI,3/16/2018,571.55
OMXPI,3/15/2018,577.49
OMXPI,3/14/2018,575.32
OMXPI,3/13/2018,573.95
OMXPI,3/12/2018,578.21
OMXPI,3/9/2018,576.61
OMXPI,3/8/2018,575.3
OMXPI,3/7/2018,567.46
OMXPI,3/6/2018,566.34
OMXPI,3/5/2018,561.69
OMXPI,3/2/2018,554.58
OMXPI,3/1/2018,565.3
OMXPI,2/28/2018,573.87
OMXPI,2/27/2018,575.85
OMXPI,2/26/2018,575.52
OMXPI,2/23/2018,572.45
OMXPI,2/22/2018,571.67
OMXPI,2/21/2018,571.63
OMXPI,2/20/2018,570.5
OMXPI,2/19/2018,564.38
OMXPI,2/16/2018,566.41
OMXPI,2/15/2018,560.96
OMXPI,2/14/2018,558.11
OMXPI,2/13/2018,551.55
OMXPI,2/12/2018,553.87
OMXPI,2/9/2018,546.24
OMXPI,2/8/2018,552.63
OMXPI,2/7/2018,563.95
OMXPI,2/6/2018,548.17
OMXPI,2/5/2018,559.76
OMXPI,2/2/2018,574.67
OMXPI,2/1/2018,581.12
OMXPI,1/31/2018,578.3
OMXPI,1/30/2018,580.43
OMXPI,1/29/2018,584.08
OMXPI,1/26/2018,585.49
OMXPI,1/25/2018,582.44
OMXPI,1/24/2018,591.32
OMXPI,1/23/2018,595.05
OMXPI,1/22/2018,592.26
OMXPI,1/19/2018,590.63
OMXPI,1/18/2018,587.65
OMXPI,1/17/2018,587.31
OMXPI,1/16/2018,587.66
OMXPI,1/15/2018,589.29
OMXPI,1/12/2018,589.59
OMXPI,1/11/2018,589.85
OMXPI,1/10/2018,589.07
OMXPI,1/9/2018,591.1
OMXPI,1/8/2018,586.53
OMXPI,1/5/2018,583.05
OMXPI,1/4/2018,579.36
OMXPI,1/3/2018,573.6
OMXPI,1/2/2018,569.8
OMXPI,12/29/2017,568.8
OMXPI,12/28/2017,571.9
OMXPI,12/27/2017,573.3
OMXPI,12/22/2017,575.65
OMXPI,12/21/2017,578.61
OMXPI,12/20/2017,574.28
OMXPI,12/19/2017,577.39
OMXPI,12/18/2017,578.94
OMXPI,12/15/2017,572.36
OMXPI,12/14/2017,576.36
OMXPI,12/13/2017,579.76
OMXPI,12/12/2017,581.01
OMXPI,12/11/2017,579.27
OMXPI,12/8/2017,576.14
OMXPI,12/7/2017,572.85
OMXPI,12/6/2017,571.38
OMXPI,12/5/2017,577.24
OMXPI,12/4/2017,578.05
OMXPI,12/1/2017,570.1
OMXPI,11/30/2017,575.8
OMXPI,11/29/2017,576.22
OMXPI,11/28/2017,578.58
OMXPI,11/27/2017,574.61
OMXPI,11/24/2017,577.11
OMXPI,11/23/2017,576.28
OMXPI,11/22/2017,577.87
OMXPI,11/21/2017,583.44
OMXPI,11/20/2017,578.99
OMXPI,11/17/2017,577.36
OMXPI,11/16/2017,581.97
OMXPI,11/15/2017,577.73
OMXPI,11/14/2017,579.12
OMXPI,11/13/2017,578.93
OMXPI,11/10/2017,582.08
OMXPI,11/9/2017,584.84
OMXPI,11/8/2017,592.44
OMXPI,11/7/2017,595.61
OMXPI,11/6/2017,598.7
OMXPI,11/3/2017,600.2
OMXPI,11/2/2017,597.41
OMXPI,11/1/2017,597.6
OMXPI,10/31/2017,597.16
OMXPI,10/30/2017,593.85
OMXPI,10/27/2017,595.29
OMXPI,10/26/2017,591.74
OMXPI,10/25/2017,587.82
OMXPI,10/24/2017,588.38
OMXPI,10/23/2017,591.86
OMXPI,10/20/2017,593.32
OMXPI,10/19/2017,587.46
OMXPI,10/18/2017,587.86
OMXPI,10/17/2017,585.08
OMXPI,10/16/2017,585.9
OMXPI,10/13/2017,587.7
OMXPI,10/12/2017,587.08
OMXPI,10/11/2017,585.61
OMXPI,10/10/2017,586.8
OMXPI,10/9/2017,588.03
OMXPI,10/6/2017,587.71
OMXPI,10/5/2017,590.5
OMXPI,10/4/2017,589.75
OMXPI,10/3/2017,589.72
OMXPI,10/2/2017,587.09
OMXPI,9/29/2017,585.67
OMXPI,9/28/2017,580.77
OMXPI,9/27/2017,579.55
OMXPI,9/26/2017,576.03
OMXPI,9/25/2017,574.82
OMXPI,9/22/2017,573.73
OMXPI,9/21/2017,572.2
OMXPI,9/20/2017,569.17
OMXPI,9/19/2017,568.97
OMXPI,9/18/2017,568.34
OMXPI,9/15/2017,566.77
OMXPI,9/14/2017,569.27
OMXPI,9/13/2017,566.64
OMXPI,9/12/2017,566.01
OMXPI,9/11/2017,563.57
OMXPI,9/8/2017,557.23
OMXPI,9/7/2017,557.1
OMXPI,9/6/2017,552.77
OMXPI,9/5/2017,554.97
OMXPI,9/4/2017,556.09
OMXPI,9/1/2017,559.23
OMXPI,8/31/2017,554.91
OMXPI,8/30/2017,550.46
OMXPI,8/29/2017,545.83
OMXPI,8/28/2017,551.56
OMXPI,8/25/2017,554.29
OMXPI,8/24/2017,552.57
OMXPI,8/23/2017,554.94
OMXPI,8/22/2017,555.61
OMXPI,8/21/2017,549.24
OMXPI,8/18/2017,551.72
OMXPI,8/17/2017,555.6
OMXPI,8/16/2017,559.31
OMXPI,8/15/2017,556.61
OMXPI,8/14/2017,560.62
OMXPI,8/11/2017,554.93
OMXPI,8/10/2017,561.29
OMXPI,8/9/2017,567.42
OMXPI,8/8/2017,571.22
OMXPI,8/7/2017,569.4
OMXPI,8/4/2017,568.35
OMXPI,8/3/2017,564.2
OMXPI,8/2/2017,564.94
OMXPI,8/1/2017,565.76
OMXPI,7/31/2017,559.45
OMXPI,7/28/2017,561.69
OMXPI,7/27/2017,566.59
OMXPI,7/26/2017,568.1
OMXPI,7/25/2017,564.86
OMXPI,7/24/2017,564.5
OMXPI,7/21/2017,569.47
OMXPI,7/20/2017,574.89
OMXPI,7/19/2017,578.54
OMXPI,7/18/2017,577.64
OMXPI,7/17/2017,587.11
OMXPI,7/14/2017,588.07
OMXPI,7/13/2017,586.62
OMXPI,7/12/2017,589
OMXPI,7/11/2017,579.32
OMXPI,7/10/2017,581.48
OMXPI,7/7/2017,578.99
OMXPI,7/6/2017,579.61
OMXPI,7/5/2017,582.95
OMXPI,7/4/2017,580.85
OMXPI,7/3/2017,583.37
OMXPI,6/30/2017,576.91
OMXPI,6/29/2017,579.01
OMXPI,6/28/2017,586.67
OMXPI,6/27/2017,587.07
OMXPI,6/26/2017,592.89
OMXPI,6/22/2017,594.26
OMXPI,6/21/2017,592.69
OMXPI,6/20/2017,594.75
OMXPI,6/19/2017,596.72
OMXPI,6/16/2017,591.91
OMXPI,6/15/2017,586.95
OMXPI,6/14/2017,592.65
OMXPI,6/13/2017,592.94
OMXPI,6/12/2017,588.6
OMXPI,6/9/2017,595.03
OMXPI,6/8/2017,591.28
OMXPI,6/7/2017,591.77
OMXPI,6/5/2017,590.56
OMXPI,6/2/2017,592.96
OMXPI,6/1/2017,590.15
OMXPI,5/31/2017,588.46
OMXPI,5/30/2017,588.27
OMXPI,5/29/2017,585.1
OMXPI,5/26/2017,586.77
OMXPI,5/24/2017,586.9
OMXPI,5/23/2017,586.68
OMXPI,5/22/2017,582.78
OMXPI,5/19/2017,582.53
OMXPI,5/18/2017,577.62
OMXPI,5/17/2017,583.71
OMXPI,5/16/2017,592.21
OMXPI,5/15/2017,591.15
OMXPI,5/12/2017,590.4
OMXPI,5/11/2017,589.88
OMXPI,5/10/2017,591.53
OMXPI,5/9/2017,592.8
OMXPI,5/8/2017,587.77
OMXPI,5/5/2017,588.72
OMXPI,5/4/2017,587.4
OMXPI,5/3/2017,585.4
OMXPI,5/2/2017,586.55
OMXPI,4/28/2017,582.7
OMXPI,4/27/2017,579.88
OMXPI,4/26/2017,580.83
OMXPI,4/25/2017,578.81
OMXPI,4/24/2017,574.7
OMXPI,4/21/2017,564.02
OMXPI,4/20/2017,563.09
OMXPI,4/19/2017,562.24
OMXPI,4/18/2017,559.46
OMXPI,4/13/2017,563.03
OMXPI,4/12/2017,563.54
OMXPI,4/11/2017,561.25
OMXPI,4/10/2017,562.12
OMXPI,4/7/2017,560.81
OMXPI,4/6/2017,558.64
OMXPI,4/5/2017,556.72
OMXPI,4/4/2017,557.92
OMXPI,4/3/2017,558.53
OMXPI,3/31/2017,562.94
OMXPI,3/30/2017,560.62
OMXPI,3/29/2017,560.19
OMXPI,3/28/2017,557.79
OMXPI,3/27/2017,555.61
OMXPI,3/24/2017,557.97
OMXPI,3/23/2017,559.12
OMXPI,3/22/2017,552.97
OMXPI,3/21/2017,556.45
OMXPI,3/20/2017,561.36
OMXPI,3/17/2017,561.5
OMXPI,3/16/2017,562.63
OMXPI,3/15/2017,560.86
OMXPI,3/14/2017,559.94
OMXPI,3/13/2017,562.65
OMXPI,3/10/2017,560.21
OMXPI,3/9/2017,559.15
OMXPI,3/8/2017,557.94
OMXPI,3/7/2017,557.64
OMXPI,3/6/2017,557.92
OMXPI,3/3/2017,559.59
OMXPI,3/2/2017,560.45
OMXPI,3/1/2017,563.92
OMXPI,2/28/2017,557.33
OMXPI,2/27/2017,555.09
OMXPI,2/24/2017,556.68
OMXPI,2/23/2017,563.04
OMXPI,2/22/2017,561.6
OMXPI,2/21/2017,563.72
OMXPI,2/20/2017,559.32
OMXPI,2/17/2017,556.89
OMXPI,2/16/2017,558.75
OMXPI,2/15/2017,557.74
OMXPI,2/14/2017,555.95
OMXPI,2/13/2017,555.84
OMXPI,2/10/2017,552.68
OMXPI,2/9/2017,551.19
OMXPI,2/8/2017,549.04
OMXPI,2/7/2017,548.75
OMXPI,2/6/2017,547.15
OMXPI,2/3/2017,549.61
OMXPI,2/2/2017,548.06
OMXPI,2/1/2017,545.58
OMXPI,1/31/2017,541.48
OMXPI,1/30/2017,539.33
OMXPI,1/27/2017,542.75
OMXPI,1/26/2017,546.36
OMXPI,1/25/2017,543.49
OMXPI,1/24/2017,537.02
OMXPI,1/23/2017,531.67
OMXPI,1/20/2017,537.42
OMXPI,1/19/2017,534.07
OMXPI,1/18/2017,534.48
OMXPI,1/17/2017,531.91
OMXPI,1/16/2017,534.17
OMXPI,1/13/2017,536.65
OMXPI,1/12/2017,531.09
OMXPI,1/11/2017,533.94
OMXPI,1/10/2017,533.28
OMXPI,1/9/2017,532.81
OMXPI,1/5/2017,536.2
OMXPI,1/4/2017,538.72
OMXPI,1/3/2017,539.74
OMXPI,1/2/2017,538.38
OMXPI,12/30/2016,534.56
OMXPI,12/29/2016,533.99
OMXPI,12/28/2016,536.19
OMXPI,12/27/2016,537.73
OMXPI,12/23/2016,534.67
OMXPI,12/22/2016,532.1
OMXPI,12/21/2016,533.99
OMXPI,12/20/2016,536.61
OMXPI,12/19/2016,538.24
OMXPI,12/16/2016,538.93
OMXPI,12/15/2016,539.52
OMXPI,12/14/2016,535.96
OMXPI,12/13/2016,538.31
OMXPI,12/12/2016,533.82
OMXPI,12/9/2016,534.28
OMXPI,12/8/2016,528.66
OMXPI,12/7/2016,523.76
OMXPI,12/6/2016,520.8
OMXPI,12/5/2016,518.39
OMXPI,12/2/2016,514.43
OMXPI,12/1/2016,517.26
OMXPI,11/30/2016,519.1
OMXPI,11/29/2016,515.18
OMXPI,11/28/2016,516.42
OMXPI,11/25/2016,521.23
OMXPI,11/24/2016,519.24
OMXPI,11/23/2016,518.39
OMXPI,11/22/2016,518.84
OMXPI,11/21/2016,517.1
OMXPI,11/18/2016,516.84
OMXPI,11/17/2016,514.25
OMXPI,11/16/2016,509.86
OMXPI,11/15/2016,511.35
OMXPI,11/14/2016,504.44
OMXPI,11/11/2016,506.67
OMXPI,11/10/2016,510.88
OMXPI,11/9/2016,510.32
OMXPI,11/8/2016,506.38
OMXPI,11/7/2016,504.65
OMXPI,11/4/2016,496.66
OMXPI,11/3/2016,502.02
OMXPI,11/2/2016,501.32
OMXPI,11/1/2016,506.16
OMXPI,10/31/2016,511.88
OMXPI,10/28/2016,516.78
OMXPI,10/27/2016,516.43
OMXPI,10/26/2016,516.69
OMXPI,10/25/2016,517.32
OMXPI,10/24/2016,519.54
OMXPI,10/21/2016,521.81
OMXPI,10/20/2016,522.29
OMXPI,10/19/2016,519.31
OMXPI,10/18/2016,519.51
OMXPI,10/17/2016,512.79
OMXPI,10/14/2016,516.11
OMXPI,10/13/2016,510.5
OMXPI,10/12/2016,514.59
OMXPI,10/11/2016,519.08
OMXPI,10/10/2016,522.97
OMXPI,10/7/2016,518.21
OMXPI,10/6/2016,520.96
OMXPI,10/5/2016,521.13
OMXPI,10/4/2016,522.62
OMXPI,10/3/2016,519.26
OMXPI,9/30/2016,517.83
OMXPI,9/29/2016,516.29
OMXPI,9/28/2016,514.01
OMXPI,9/27/2016,512.28
OMXPI,9/26/2016,511.14
OMXPI,9/23/2016,517.12
OMXPI,9/22/2016,519.7
OMXPI,9/21/2016,511.87
OMXPI,9/20/2016,510.86
OMXPI,9/19/2016,511.47
OMXPI,9/16/2016,506.29
OMXPI,9/15/2016,508.89
OMXPI,9/14/2016,506.22
OMXPI,9/13/2016,506.03
OMXPI,9/12/2016,508.25
OMXPI,9/9/2016,512
OMXPI,9/8/2016,516.86
OMXPI,9/7/2016,517.75
OMXPI,9/6/2016,515.31
OMXPI,9/5/2016,516.33
OMXPI,9/2/2016,514.42
OMXPI,9/1/2016,508.27
OMXPI,8/31/2016,508.66
OMXPI,8/30/2016,509.74
OMXPI,8/29/2016,507.72
OMXPI,8/26/2016,507.22
OMXPI,8/25/2016,504.2
OMXPI,8/24/2016,506.45
OMXPI,8/23/2016,504.29
OMXPI,8/22/2016,499.21
OMXPI,8/19/2016,499.65
OMXPI,8/18/2016,502.57
OMXPI,8/17/2016,498.47
OMXPI,8/16/2016,503.55
OMXPI,8/15/2016,508.5
OMXPI,8/12/2016,505.97
OMXPI,8/11/2016,506.72
OMXPI,8/10/2016,503.58
OMXPI,8/9/2016,505.19
OMXPI,8/8/2016,496.91
OMXPI,8/5/2016,494.98
OMXPI,8/4/2016,490.15
OMXPI,8/3/2016,485.25
OMXPI,8/2/2016,488.02
OMXPI,8/1/2016,494.47
OMXPI,7/29/2016,496.47
OMXPI,7/28/2016,494.88
OMXPI,7/27/2016,496.44
OMXPI,7/26/2016,494.3
OMXPI,7/25/2016,495.02
OMXPI,7/22/2016,491.57
OMXPI,7/21/2016,493.1
OMXPI,7/20/2016,495.08
OMXPI,7/19/2016,490.14
OMXPI,7/18/2016,488.76
OMXPI,7/15/2016,488.98
OMXPI,7/14/2016,487
OMXPI,7/13/2016,484.49
OMXPI,7/12/2016,483.21
OMXPI,7/11/2016,481.58
OMXPI,7/8/2016,473.16
OMXPI,7/7/2016,465.96
OMXPI,7/6/2016,459.48
OMXPI,7/5/2016,465.77
OMXPI,7/4/2016,472.87
OMXPI,7/1/2016,477.09
OMXPI,6/30/2016,470.87
OMXPI,6/29/2016,465.73
OMXPI,6/28/2016,454.95
OMXPI,6/27/2016,445
OMXPI,6/23/2016,482.41
OMXPI,6/22/2016,479.29
OMXPI,6/21/2016,476.54
OMXPI,6/20/2016,474.33
OMXPI,6/17/2016,460.68
OMXPI,6/16/2016,454.01
OMXPI,6/15/2016,462.8
OMXPI,6/14/2016,455.33
OMXPI,6/13/2016,462.85
OMXPI,6/10/2016,470.99
OMXPI,6/9/2016,481.3
OMXPI,6/8/2016,486.16
OMXPI,6/7/2016,487.3
OMXPI,6/3/2016,480.68
OMXPI,6/2/2016,485.01
OMXPI,6/1/2016,484.15
OMXPI,5/31/2016,488.45
OMXPI,5/30/2016,490.11
OMXPI,5/27/2016,489.19
OMXPI,5/26/2016,488.49
OMXPI,5/25/2016,485.84
OMXPI,5/24/2016,482.89
OMXPI,5/23/2016,478.25
OMXPI,5/20/2016,478.09
OMXPI,5/19/2016,471.44
OMXPI,5/18/2016,477.13
OMXPI,5/17/2016,475.02
OMXPI,5/16/2016,475.76
OMXPI,5/13/2016,472.42
OMXPI,5/12/2016,468.19
OMXPI,5/11/2016,472.07
OMXPI,5/10/2016,474.02
OMXPI,5/9/2016,473.27
OMXPI,5/6/2016,467.71
OMXPI,5/4/2016,469.52
OMXPI,5/3/2016,473.68
OMXPI,5/2/2016,478.5
OMXPI,4/29/2016,480.5
OMXPI,4/28/2016,489.44
OMXPI,4/27/2016,489.36
OMXPI,4/26/2016,489.46
OMXPI,4/25/2016,488.7
OMXPI,4/22/2016,490.1
OMXPI,4/21/2016,494.98
OMXPI,4/20/2016,497.89
OMXPI,4/19/2016,495.75
OMXPI,4/18/2016,486.67
OMXPI,4/15/2016,486.49
OMXPI,4/14/2016,487.63
OMXPI,4/13/2016,490.12
OMXPI,4/12/2016,482.92
OMXPI,4/11/2016,483.76
OMXPI,4/8/2016,482.6
OMXPI,4/7/2016,472.48
OMXPI,4/6/2016,478.64
OMXPI,4/5/2016,473.79
OMXPI,4/4/2016,481.71
OMXPI,4/1/2016,481.33
OMXPI,3/31/2016,483.41
OMXPI,3/30/2016,485.96
OMXPI,3/29/2016,476.42
OMXPI,3/24/2016,475.89
OMXPI,3/23/2016,481.45
OMXPI,3/22/2016,483.88
OMXPI,3/21/2016,482.31
OMXPI,3/18/2016,485.2
OMXPI,3/17/2016,484.36
OMXPI,3/16/2016,485.22
OMXPI,3/15/2016,487.46
OMXPI,3/14/2016,492.47
OMXPI,3/11/2016,490.21
OMXPI,3/10/2016,480.23
OMXPI,3/9/2016,484.22
OMXPI,3/8/2016,481.88
OMXPI,3/7/2016,485.08
OMXPI,3/4/2016,487
OMXPI,3/3/2016,482.06
OMXPI,3/2/2016,481.49
OMXPI,3/1/2016,484.61
OMXPI,2/29/2016,478.52
OMXPI,2/26/2016,477.08
OMXPI,2/25/2016,474.06
OMXPI,2/24/2016,464.28
OMXPI,2/23/2016,475.24
OMXPI,2/22/2016,481.08
OMXPI,2/19/2016,471.83
OMXPI,2/18/2016,474.12
OMXPI,2/17/2016,474.77
OMXPI,2/16/2016,459.8
OMXPI,2/15/2016,462.14
OMXPI,2/12/2016,446.88
OMXPI,2/11/2016,435.21
OMXPI,2/10/2016,447.49
OMXPI,2/9/2016,438.9
OMXPI,2/8/2016,440.45
OMXPI,2/5/2016,460.22
OMXPI,2/4/2016,461.55
OMXPI,2/3/2016,454.51
OMXPI,2/2/2016,459.21
OMXPI,2/1/2016,466.52
OMXPI,1/29/2016,469.4
OMXPI,1/28/2016,462.84
OMXPI,1/27/2016,471.05
OMXPI,1/26/2016,473.87
OMXPI,1/25/2016,467.82
OMXPI,1/22/2016,469.16
OMXPI,1/21/2016,453.48
OMXPI,1/20/2016,446.99
OMXPI,1/19/2016,460.9
OMXPI,1/18/2016,452.65
OMXPI,1/15/2016,453.37
OMXPI,1/14/2016,465.62
OMXPI,1/13/2016,474.23
OMXPI,1/12/2016,472.42
OMXPI,1/11/2016,470.83
OMXPI,1/8/2016,471.97
OMXPI,1/7/2016,475.51
OMXPI,1/5/2016,486.55
OMXPI,1/4/2016,489.17
OMXPI,12/30/2015,505.13
OMXPI,12/29/2015,505.7
OMXPI,12/28/2015,499.7
OMXPI,12/23/2015,502.81
