,,
OMXPI,12/22/2015,492.81
OMXPI,12/21/2015,494.34
OMXPI,12/18/2015,495.47
OMXPI,12/17/2015,500.12
OMXPI,12/16/2015,495.85
OMXPI,12/15/2015,494.86
OMXPI,12/14/2015,483.56
OMXPI,12/11/2015,488.18
OMXPI,12/10/2015,498.89
OMXPI,12/9/2015,501.49
OMXPI,12/8/2015,505.29
OMXPI,12/7/2015,517.38
OMXPI,12/4/2015,514.02
OMXPI,12/3/2015,519.17
OMXPI,12/2/2015,528.37
OMXPI,12/1/2015,526.22
OMXPI,11/30/2015,526.6
OMXPI,11/27/2015,520.96
OMXPI,11/26/2015,520.24
OMXPI,11/25/2015,516.38
OMXPI,11/24/2015,510.78
OMXPI,11/23/2015,519.46
OMXPI,11/20/2015,520.25
OMXPI,11/19/2015,517.61
OMXPI,11/18/2015,517.06
OMXPI,11/17/2015,516.73
OMXPI,11/16/2015,506.67
OMXPI,11/13/2015,504.75
OMXPI,11/12/2015,508.94
OMXPI,11/11/2015,515.59
OMXPI,11/10/2015,511.46
OMXPI,11/9/2015,515.56
OMXPI,11/6/2015,519.26
OMXPI,11/5/2015,517.8
OMXPI,11/4/2015,518.88
OMXPI,11/3/2015,512.32
OMXPI,11/2/2015,510.18
OMXPI,10/30/2015,508.1
OMXPI,10/29/2015,506.33
OMXPI,10/28/2015,506.49
OMXPI,10/27/2015,503.91
OMXPI,10/26/2015,507.67
OMXPI,10/23/2015,506.97
OMXPI,10/22/2015,499.82
OMXPI,10/21/2015,490.46
OMXPI,10/20/2015,493.19
OMXPI,10/19/2015,489.9
OMXPI,10/16/2015,488.02
OMXPI,10/15/2015,488.72
OMXPI,10/14/2015,485.23
OMXPI,10/13/2015,490.42
OMXPI,10/12/2015,496.71
OMXPI,10/9/2015,496.99
OMXPI,10/8/2015,491.08
OMXPI,10/7/2015,487.54
OMXPI,10/6/2015,489.43
OMXPI,10/5/2015,488.64
OMXPI,10/2/2015,474.42
OMXPI,10/1/2015,472.29
OMXPI,9/30/2015,475.68
OMXPI,9/29/2015,466.99
OMXPI,9/28/2015,466.45
OMXPI,9/25/2015,475.29
OMXPI,9/24/2015,463.91
OMXPI,9/23/2015,476.75
OMXPI,9/22/2015,476.58
OMXPI,9/21/2015,488.05
OMXPI,9/18/2015,484.72
OMXPI,9/17/2015,493.77
OMXPI,9/16/2015,492.86
OMXPI,9/15/2015,488.26
OMXPI,9/14/2015,488.61
OMXPI,9/11/2015,495.21
OMXPI,9/10/2015,497.27
OMXPI,9/9/2015,501.44
OMXPI,9/8/2015,495.31
OMXPI,9/7/2015,489.98
OMXPI,9/4/2015,486.76
OMXPI,9/3/2015,498.17
OMXPI,9/2/2015,488.04
OMXPI,9/1/2015,487.37
OMXPI,8/31/2015,497.82
OMXPI,8/28/2015,499.26
OMXPI,8/27/2015,497.44
OMXPI,8/26/2015,483.81
OMXPI,8/25/2015,489.57
OMXPI,8/24/2015,472.17
OMXPI,8/21/2015,494.65
OMXPI,8/20/2015,507.49
OMXPI,8/19/2015,514.68
OMXPI,8/18/2015,524.56
OMXPI,8/17/2015,526.68
OMXPI,8/14/2015,525.24
OMXPI,8/13/2015,526.7
OMXPI,8/12/2015,520.23
OMXPI,8/11/2015,532.43
OMXPI,8/10/2015,538.47
OMXPI,8/7/2015,530.28
OMXPI,8/6/2015,533.36
OMXPI,8/5/2015,534.66
OMXPI,8/4/2015,529.67
OMXPI,8/3/2015,531.39
OMXPI,7/31/2015,529.8
OMXPI,7/30/2015,526.52
OMXPI,7/29/2015,524.74
OMXPI,7/28/2015,521.69
OMXPI,7/27/2015,519.17
OMXPI,7/24/2015,529.8
OMXPI,7/23/2015,532.11
OMXPI,7/22/2015,532.01
OMXPI,7/21/2015,537.3
OMXPI,7/20/2015,541.6
OMXPI,7/17/2015,535.72
OMXPI,7/16/2015,535.98
OMXPI,7/15/2015,525.37
OMXPI,7/14/2015,529.84
OMXPI,7/13/2015,530.02
OMXPI,7/10/2015,521.74
OMXPI,7/9/2015,509.42
OMXPI,7/8/2015,499.51
OMXPI,7/7/2015,498.33
OMXPI,7/6/2015,502.16
OMXPI,7/3/2015,510.2
OMXPI,7/2/2015,512.1
OMXPI,7/1/2015,515.51
OMXPI,6/30/2015,504.87
OMXPI,6/29/2015,509.64
OMXPI,6/26/2015,524.37
OMXPI,6/25/2015,522.13
OMXPI,6/24/2015,524.46
OMXPI,6/23/2015,527.76
OMXPI,6/22/2015,522.68
OMXPI,6/18/2015,509.89
OMXPI,6/17/2015,511.63
OMXPI,6/16/2015,516.45
OMXPI,6/15/2015,511.15
OMXPI,6/12/2015,521.97
OMXPI,6/11/2015,525.14
OMXPI,6/10/2015,526.23
OMXPI,6/9/2015,519.27
OMXPI,6/8/2015,520.15
OMXPI,6/5/2015,525.73
OMXPI,6/4/2015,532.1
OMXPI,6/3/2015,537.87
OMXPI,6/2/2015,536.78
OMXPI,6/1/2015,540.75
OMXPI,5/29/2015,539.55
OMXPI,5/28/2015,546.34
OMXPI,5/27/2015,545.87
OMXPI,5/26/2015,538.55
OMXPI,5/25/2015,542.61
OMXPI,5/22/2015,541.98
OMXPI,5/21/2015,540.42
OMXPI,5/20/2015,538.92
OMXPI,5/19/2015,538.54
OMXPI,5/18/2015,533.99
OMXPI,5/15/2015,531.88
OMXPI,5/13/2015,531.55
OMXPI,5/12/2015,526.15
OMXPI,5/11/2015,532.29
OMXPI,5/8/2015,531.81
OMXPI,5/7/2015,522.95
OMXPI,5/6/2015,522.65
OMXPI,5/5/2015,527.78
OMXPI,5/4/2015,539.77
OMXPI,4/30/2015,537.58
OMXPI,4/29/2015,538.96
OMXPI,4/28/2015,552.63
OMXPI,4/27/2015,564.9
OMXPI,4/24/2015,557.31
OMXPI,4/23/2015,554.2
OMXPI,4/22/2015,559.01
OMXPI,4/21/2015,556.19
OMXPI,4/20/2015,550.32
OMXPI,4/17/2015,543.89
OMXPI,4/16/2015,554.6
OMXPI,4/15/2015,560.55
OMXPI,4/14/2015,557.86
OMXPI,4/13/2015,557.13
OMXPI,4/10/2015,556.17
OMXPI,4/9/2015,554.54
OMXPI,4/8/2015,550.55
OMXPI,4/7/2015,553.2
OMXPI,4/2/2015,546
OMXPI,4/1/2015,543.67
OMXPI,3/31/2015,542.91
OMXPI,3/30/2015,546.84
OMXPI,3/27/2015,538.77
OMXPI,3/26/2015,541.57
OMXPI,3/25/2015,547.78
OMXPI,3/24/2015,549.94
OMXPI,3/23/2015,548.04
OMXPI,3/20/2015,551.9
OMXPI,3/19/2015,550.35
OMXPI,3/18/2015,548.46
OMXPI,3/17/2015,540.26
OMXPI,3/16/2015,544.5
OMXPI,3/13/2015,537.55
OMXPI,3/12/2015,535.75
OMXPI,3/11/2015,535.87
OMXPI,3/10/2015,529.35
OMXPI,3/9/2015,535.53
OMXPI,3/6/2015,536.8
OMXPI,3/5/2015,539.68
OMXPI,3/4/2015,537.21
OMXPI,3/3/2015,538.33
OMXPI,3/2/2015,546.72
OMXPI,2/27/2015,548.64
OMXPI,2/26/2015,547.05
OMXPI,2/25/2015,545.15
OMXPI,2/24/2015,546.17
OMXPI,2/23/2015,544.71
OMXPI,2/20/2015,540.01
OMXPI,2/19/2015,539.95
OMXPI,2/18/2015,537.31
OMXPI,2/17/2015,530.04
OMXPI,2/16/2015,534.78
OMXPI,2/13/2015,533.88
OMXPI,2/12/2015,528.9
OMXPI,2/11/2015,518.12
OMXPI,2/10/2015,520.41
OMXPI,2/9/2015,516.16
OMXPI,2/6/2015,518.35
OMXPI,2/5/2015,514.09
OMXPI,2/4/2015,510.77
OMXPI,2/3/2015,513.9
OMXPI,2/2/2015,509.01
OMXPI,1/30/2015,507.83
OMXPI,1/29/2015,506.21
OMXPI,1/28/2015,503.7
OMXPI,1/27/2015,495.55
OMXPI,1/26/2015,502.48
OMXPI,1/23/2015,496.68
OMXPI,1/22/2015,492.7
OMXPI,1/21/2015,486.16
OMXPI,1/20/2015,483.49
OMXPI,1/19/2015,479.02
OMXPI,1/16/2015,476.46
OMXPI,1/15/2015,473.76
OMXPI,1/14/2015,467.44
OMXPI,1/13/2015,476.83
OMXPI,1/12/2015,473.51
OMXPI,1/9/2015,470.32
OMXPI,1/8/2015,473.61
OMXPI,1/7/2015,462.48
OMXPI,1/5/2015,472.79
OMXPI,1/2/2015,474.54
OMXPI,12/30/2014,473.89
OMXPI,12/29/2014,477.88
OMXPI,12/23/2014,475.54
OMXPI,12/22/2014,472.87
OMXPI,12/19/2014,469.63
OMXPI,12/18/2014,466.27
OMXPI,12/17/2014,454.66
OMXPI,12/16/2014,456.29
OMXPI,12/15/2014,455.55
OMXPI,12/12/2014,460.39
OMXPI,12/11/2014,468.34
OMXPI,12/10/2014,468.47
OMXPI,12/9/2014,467.57
OMXPI,12/8/2014,472.65
OMXPI,12/5/2014,474.32
OMXPI,12/4/2014,466.54
OMXPI,12/3/2014,471.31
OMXPI,12/2/2014,466.46
OMXPI,12/1/2014,466.4
OMXPI,11/28/2014,469.23
OMXPI,11/27/2014,470.99
OMXPI,11/26/2014,468.58
OMXPI,11/25/2014,471.48
OMXPI,11/24/2014,468.18
OMXPI,11/21/2014,465.3
OMXPI,11/20/2014,458.38
OMXPI,11/19/2014,459.55
OMXPI,11/18/2014,460.79
OMXPI,11/17/2014,457.32
OMXPI,11/14/2014,456.56
OMXPI,11/13/2014,458.23
OMXPI,11/12/2014,454.54
OMXPI,11/11/2014,458.8
OMXPI,11/10/2014,456.67
OMXPI,11/7/2014,454.19
OMXPI,11/6/2014,455.19
OMXPI,11/5/2014,454.67
OMXPI,11/4/2014,450.56
OMXPI,11/3/2014,450.37
OMXPI,10/31/2014,454.09
OMXPI,10/30/2014,448.62
OMXPI,10/29/2014,446.56
OMXPI,10/28/2014,443.64
OMXPI,10/27/2014,436.67
OMXPI,10/24/2014,436.11
OMXPI,10/23/2014,437.12
OMXPI,10/22/2014,431.67
OMXPI,10/21/2014,427.49
OMXPI,10/20/2014,417.33
OMXPI,10/17/2014,418.02
OMXPI,10/16/2014,405.6
OMXPI,10/15/2014,405.51
OMXPI,10/14/2014,416.79
OMXPI,10/13/2014,412.26
OMXPI,10/10/2014,415.02
OMXPI,10/9/2014,421.49
OMXPI,10/8/2014,424.25
OMXPI,10/7/2014,426.5
OMXPI,10/6/2014,435.8
OMXPI,10/3/2014,437.09
OMXPI,10/2/2014,432.48
OMXPI,10/1/2014,441.14
OMXPI,9/30/2014,447.54
OMXPI,9/29/2014,444.69
OMXPI,9/26/2014,445.85
OMXPI,9/25/2014,444.83
OMXPI,9/24/2014,449.99
OMXPI,9/23/2014,448.85
OMXPI,9/22/2014,453.06
OMXPI,9/19/2014,453.95
OMXPI,9/18/2014,453.02
OMXPI,9/17/2014,450.56
OMXPI,9/16/2014,447.07
OMXPI,9/15/2014,447.16
OMXPI,9/12/2014,446.47
OMXPI,9/11/2014,444.59
OMXPI,9/10/2014,446.15
OMXPI,9/9/2014,445.83
OMXPI,9/8/2014,448.66
OMXPI,9/5/2014,447.99
OMXPI,9/4/2014,451.02
OMXPI,9/3/2014,451.17
OMXPI,9/2/2014,447.89
OMXPI,9/1/2014,447.6
OMXPI,8/29/2014,448.31
OMXPI,8/28/2014,447.29
OMXPI,8/27/2014,451.79
OMXPI,8/26/2014,451.17
OMXPI,8/25/2014,450
OMXPI,8/22/2014,446.3
OMXPI,8/21/2014,447.16
OMXPI,8/20/2014,443.91
OMXPI,8/19/2014,444.64
OMXPI,8/18/2014,442.14
OMXPI,8/15/2014,437.04
OMXPI,8/14/2014,437.62
OMXPI,8/13/2014,439.4
OMXPI,8/12/2014,436.52
OMXPI,8/11/2014,438.09
OMXPI,8/8/2014,429.93
OMXPI,8/7/2014,431.81
OMXPI,8/6/2014,434.82
OMXPI,8/5/2014,441.8
OMXPI,8/4/2014,440.16
OMXPI,8/1/2014,440.12
OMXPI,7/31/2014,446.05
OMXPI,7/30/2014,451.46
OMXPI,7/29/2014,452.02
OMXPI,7/28/2014,452.56
OMXPI,7/25/2014,453.79
OMXPI,7/24/2014,454.54
OMXPI,7/23/2014,452.43
OMXPI,7/22/2014,452.24
OMXPI,7/21/2014,448.24
OMXPI,7/18/2014,449.86
OMXPI,7/17/2014,448.11
OMXPI,7/16/2014,452.62
OMXPI,7/15/2014,447.38
OMXPI,7/14/2014,451.03
OMXPI,7/11/2014,444.86
OMXPI,7/10/2014,444.09
OMXPI,7/9/2014,450.83
OMXPI,7/8/2014,451.68
OMXPI,7/7/2014,456.56
OMXPI,7/4/2014,457.92
OMXPI,7/3/2014,460.15
OMXPI,7/2/2014,452.74
OMXPI,7/1/2014,451.19
OMXPI,6/30/2014,449.01
OMXPI,6/27/2014,449.13
OMXPI,6/26/2014,447
OMXPI,6/25/2014,448.59
OMXPI,6/24/2014,454.25
OMXPI,6/23/2014,453.27
OMXPI,6/19/2014,450.18
OMXPI,6/18/2014,447.53
OMXPI,6/17/2014,448.63
OMXPI,6/16/2014,448.34
OMXPI,6/13/2014,451.91
OMXPI,6/12/2014,454.82
OMXPI,6/11/2014,455.16
OMXPI,6/10/2014,457.13
OMXPI,6/9/2014,457.33
OMXPI,6/5/2014,452.56
OMXPI,6/4/2014,454.66
OMXPI,6/3/2014,454.03
OMXPI,6/2/2014,455.39
OMXPI,5/30/2014,455.66
OMXPI,5/28/2014,453.5
OMXPI,5/27/2014,453.92
OMXPI,5/26/2014,453.19
OMXPI,5/23/2014,452.37
OMXPI,5/22/2014,451.2
OMXPI,5/21/2014,450.01
OMXPI,5/20/2014,448.88
OMXPI,5/19/2014,448.65
OMXPI,5/16/2014,448.53
OMXPI,5/15/2014,450.63
OMXPI,5/14/2014,448.69
OMXPI,5/13/2014,448.28
OMXPI,5/12/2014,446.09
OMXPI,5/9/2014,442.09
OMXPI,5/8/2014,442.27
OMXPI,5/7/2014,437.73
OMXPI,5/6/2014,440.66
OMXPI,5/5/2014,441.79
OMXPI,5/2/2014,442.3
OMXPI,4/30/2014,442.53
OMXPI,4/29/2014,443.82
OMXPI,4/28/2014,439.95
OMXPI,4/25/2014,440.81
OMXPI,4/24/2014,441.69
OMXPI,4/23/2014,437.91
OMXPI,4/22/2014,441.9
OMXPI,4/17/2014,433.57
OMXPI,4/16/2014,433.36
OMXPI,4/15/2014,429.03
OMXPI,4/14/2014,434.56
OMXPI,4/11/2014,434.44
OMXPI,4/10/2014,439.05
OMXPI,4/9/2014,441.72
OMXPI,4/8/2014,439.38
OMXPI,4/7/2014,439.25
OMXPI,4/4/2014,443.09
OMXPI,4/3/2014,442.08
OMXPI,4/2/2014,444.4
OMXPI,4/1/2014,443.55
OMXPI,3/31/2014,440.3
OMXPI,3/28/2014,434.48
OMXPI,3/27/2014,432.75
OMXPI,3/26/2014,435.18
OMXPI,3/25/2014,434.32
OMXPI,3/24/2014,429.46
OMXPI,3/21/2014,434.97
OMXPI,3/20/2014,435.6
OMXPI,3/19/2014,438.34
OMXPI,3/18/2014,437.68
OMXPI,3/17/2014,435.23
OMXPI,3/14/2014,428.53
OMXPI,3/13/2014,431.42
OMXPI,3/12/2014,433.92
OMXPI,3/11/2014,437.81
OMXPI,3/10/2014,437.96
OMXPI,3/7/2014,437.94
OMXPI,3/6/2014,442.53
OMXPI,3/5/2014,439.32
OMXPI,3/4/2014,439.35
OMXPI,3/3/2014,430.6
OMXPI,2/28/2014,442.17
OMXPI,2/27/2014,441.28
OMXPI,2/26/2014,442.67
OMXPI,2/25/2014,442.28
OMXPI,2/24/2014,441.88
OMXPI,2/21/2014,434.08
OMXPI,2/20/2014,432.08
OMXPI,2/19/2014,430.92
OMXPI,2/18/2014,427.64
OMXPI,2/17/2014,431.07
OMXPI,2/14/2014,428.62
OMXPI,2/13/2014,427.07
OMXPI,2/12/2014,427.06
OMXPI,2/11/2014,427.97
OMXPI,2/10/2014,422.19
OMXPI,2/7/2014,420.77
OMXPI,2/6/2014,419.01
OMXPI,2/5/2014,413.23
OMXPI,2/4/2014,409.61
OMXPI,2/3/2014,411.14
OMXPI,1/31/2014,416.72
OMXPI,1/30/2014,416.46
OMXPI,1/29/2014,418.02
OMXPI,1/28/2014,420.74
OMXPI,1/27/2014,419.27
OMXPI,1/24/2014,421.03
OMXPI,1/23/2014,428.28
OMXPI,1/22/2014,433.05
OMXPI,1/21/2014,431.59
OMXPI,1/20/2014,431.97
OMXPI,1/17/2014,432.41
OMXPI,1/16/2014,430.6
OMXPI,1/15/2014,430.6
OMXPI,1/14/2014,424.91
OMXPI,1/13/2014,426.4
OMXPI,1/10/2014,426.36
OMXPI,1/9/2014,424.09
OMXPI,1/8/2014,423.69
OMXPI,1/7/2014,423.51
OMXPI,1/3/2014,422.42
OMXPI,1/2/2014,421.6
OMXPI,12/30/2013,423.66
OMXPI,12/27/2013,424.09
OMXPI,12/23/2013,420.27
OMXPI,12/20/2013,416.73
OMXPI,12/19/2013,414.09
OMXPI,12/18/2013,406.11
OMXPI,12/17/2013,402.83
OMXPI,12/16/2013,404.01
OMXPI,12/13/2013,399.88
OMXPI,12/12/2013,399.68
OMXPI,12/11/2013,403.68
OMXPI,12/10/2013,404.36
OMXPI,12/9/2013,407.7
OMXPI,12/6/2013,405.42
OMXPI,12/5/2013,403.76
OMXPI,12/4/2013,406.09
OMXPI,12/3/2013,407.17
OMXPI,12/2/2013,414.2
OMXPI,11/29/2013,415.09
OMXPI,11/28/2013,416.99
OMXPI,11/27/2013,415.55
OMXPI,11/26/2013,413.96
OMXPI,11/25/2013,413.54
OMXPI,11/22/2013,411.21
OMXPI,11/21/2013,409.02
OMXPI,11/20/2013,410.34
OMXPI,11/19/2013,411.83
OMXPI,11/18/2013,413.25
OMXPI,11/15/2013,410.6
OMXPI,11/14/2013,408.28
OMXPI,11/13/2013,404.91
OMXPI,11/12/2013,407.01
OMXPI,11/11/2013,409
OMXPI,11/8/2013,407.09
OMXPI,11/7/2013,407.7
OMXPI,11/6/2013,406.96
OMXPI,11/5/2013,403.78
OMXPI,11/4/2013,405.38
OMXPI,11/1/2013,404.42
OMXPI,10/31/2013,405.69
OMXPI,10/30/2013,407.6
OMXPI,10/29/2013,407.62
OMXPI,10/28/2013,407.3
OMXPI,10/25/2013,408.5
OMXPI,10/24/2013,410.72
OMXPI,10/23/2013,408.48
OMXPI,10/22/2013,410.61
OMXPI,10/21/2013,408.1
OMXPI,10/18/2013,405.58
OMXPI,10/17/2013,400.13
OMXPI,10/16/2013,400.03
OMXPI,10/15/2013,399.95
OMXPI,10/14/2013,397.52
OMXPI,10/11/2013,399.76
OMXPI,10/10/2013,397.9
OMXPI,10/9/2013,390.53
OMXPI,10/8/2013,392.66
OMXPI,10/7/2013,394.53
OMXPI,10/4/2013,396.23
OMXPI,10/3/2013,397.63
OMXPI,10/2/2013,398.64
OMXPI,10/1/2013,401.03
OMXPI,9/30/2013,398.53
OMXPI,9/27/2013,401.67
OMXPI,9/26/2013,403.28
OMXPI,9/25/2013,401.49
OMXPI,9/24/2013,405.9
OMXPI,9/23/2013,403.71
OMXPI,9/20/2013,406.91
OMXPI,9/19/2013,407.24
OMXPI,9/18/2013,403.79
OMXPI,9/17/2013,403.11
OMXPI,9/16/2013,404.25
OMXPI,9/13/2013,400.73
OMXPI,9/12/2013,401.08
OMXPI,9/11/2013,401.56
OMXPI,9/10/2013,400.67
OMXPI,9/9/2013,394.74
OMXPI,9/6/2013,394.88
OMXPI,9/5/2013,393.47
OMXPI,9/4/2013,392.56
OMXPI,9/3/2013,390.86
OMXPI,9/2/2013,388.74
OMXPI,8/30/2013,383.33
OMXPI,8/29/2013,385.75
OMXPI,8/28/2013,383.55
OMXPI,8/27/2013,385.85
OMXPI,8/26/2013,391.96
OMXPI,8/23/2013,391.52
OMXPI,8/22/2013,389.61
OMXPI,8/21/2013,386.39
OMXPI,8/20/2013,391.86
OMXPI,8/19/2013,393.24
OMXPI,8/16/2013,393.95
OMXPI,8/15/2013,390.86
OMXPI,8/14/2013,395.73
OMXPI,8/13/2013,394.72
OMXPI,8/12/2013,393.07
OMXPI,8/9/2013,393.1
OMXPI,8/8/2013,391.49
OMXPI,8/7/2013,389.46
OMXPI,8/6/2013,390.44
OMXPI,8/5/2013,393.2
OMXPI,8/2/2013,392.4
OMXPI,8/1/2013,392.15
OMXPI,7/31/2013,387.59
OMXPI,7/30/2013,388.06
OMXPI,7/29/2013,385.52
OMXPI,7/26/2013,385.7
OMXPI,7/25/2013,387.16
OMXPI,7/24/2013,386.66
OMXPI,7/23/2013,382.75
OMXPI,7/22/2013,381.51
OMXPI,7/19/2013,383.87
OMXPI,7/18/2013,383.48
OMXPI,7/17/2013,381.33
OMXPI,7/16/2013,381.36
OMXPI,7/15/2013,381.82
OMXPI,7/12/2013,380.56
OMXPI,7/11/2013,380.48
OMXPI,7/10/2013,375.59
OMXPI,7/9/2013,375.18
OMXPI,7/8/2013,371.65
OMXPI,7/5/2013,367.53
OMXPI,7/4/2013,369.43
OMXPI,7/3/2013,363.27
OMXPI,7/2/2013,365.19
OMXPI,7/1/2013,365.64
OMXPI,6/28/2013,361.72
OMXPI,6/27/2013,364.67
OMXPI,6/26/2013,359.83
OMXPI,6/25/2013,355.27
OMXPI,6/24/2013,350.05
OMXPI,6/20/2013,358.69
OMXPI,6/19/2013,369.26
OMXPI,6/18/2013,374.25
OMXPI,6/17/2013,373.44
OMXPI,6/14/2013,369.52
OMXPI,6/13/2013,368.44
OMXPI,6/12/2013,369.68
OMXPI,6/11/2013,371.53
OMXPI,6/10/2013,374.24
OMXPI,6/7/2013,374.41
OMXPI,6/5/2013,372.41
OMXPI,6/4/2013,379.03
OMXPI,6/3/2013,379.27
OMXPI,5/31/2013,381.19
OMXPI,5/30/2013,384.14
OMXPI,5/29/2013,383.11
OMXPI,5/28/2013,389.31
OMXPI,5/27/2013,385.48
OMXPI,5/24/2013,381.56
OMXPI,5/23/2013,383.16
OMXPI,5/22/2013,392.3
OMXPI,5/21/2013,390.55
OMXPI,5/20/2013,389.25
OMXPI,5/17/2013,389.45
OMXPI,5/16/2013,386.9
OMXPI,5/15/2013,385.79
OMXPI,5/14/2013,384.09
OMXPI,5/13/2013,383.71
OMXPI,5/10/2013,383.96
OMXPI,5/8/2013,382.28
OMXPI,5/7/2013,378.4
OMXPI,5/6/2013,377.43
OMXPI,5/3/2013,376.64
OMXPI,5/2/2013,373.99
OMXPI,4/30/2013,375.46
OMXPI,4/29/2013,374.34
OMXPI,4/26/2013,373.03
OMXPI,4/25/2013,373.05
OMXPI,4/24/2013,367.77
OMXPI,4/23/2013,366.29
OMXPI,4/22/2013,357.5
OMXPI,4/19/2013,357.9
OMXPI,4/18/2013,358.11
OMXPI,4/17/2013,358.51
OMXPI,4/16/2013,364.57
OMXPI,4/15/2013,367.84
OMXPI,4/12/2013,370.57
OMXPI,4/11/2013,373.36
OMXPI,4/10/2013,372.64
OMXPI,4/9/2013,367.73
OMXPI,4/8/2013,364.9
OMXPI,4/5/2013,365.71
OMXPI,4/4/2013,370.4
OMXPI,4/3/2013,376.04
OMXPI,4/2/2013,377.86
OMXPI,3/28/2013,375.35
OMXPI,3/27/2013,372.87
OMXPI,3/26/2013,372.94
OMXPI,3/25/2013,372.99
OMXPI,3/22/2013,373.13
OMXPI,3/21/2013,370.99
OMXPI,3/20/2013,375.01
OMXPI,3/19/2013,373.08
OMXPI,3/18/2013,377.53
OMXPI,3/15/2013,379.88
OMXPI,3/14/2013,381.11
OMXPI,3/13/2013,377.62
OMXPI,3/12/2013,377.15
OMXPI,3/11/2013,380.18
OMXPI,3/8/2013,379.47
OMXPI,3/7/2013,377.39
OMXPI,3/6/2013,377.24
OMXPI,3/5/2013,379.08
OMXPI,3/4/2013,375.45
OMXPI,3/1/2013,374.68
OMXPI,2/28/2013,375.32
OMXPI,2/27/2013,373.58
OMXPI,2/26/2013,369.39
OMXPI,2/25/2013,374.63
OMXPI,2/22/2013,375.85
OMXPI,2/21/2013,371.68
OMXPI,2/20/2013,375.55
OMXPI,2/19/2013,373.54
OMXPI,2/18/2013,370.89
OMXPI,2/15/2013,370.13
OMXPI,2/14/2013,369.14
OMXPI,2/13/2013,370.08
OMXPI,2/12/2013,366.66
OMXPI,2/11/2013,365.18
OMXPI,2/8/2013,365.87
OMXPI,2/7/2013,363.02
OMXPI,2/6/2013,365.2
OMXPI,2/5/2013,364.94
OMXPI,2/4/2013,361.23
OMXPI,2/1/2013,365.68
OMXPI,1/31/2013,363.1
OMXPI,1/30/2013,364.82
OMXPI,1/29/2013,361.92
OMXPI,1/28/2013,361.7
OMXPI,1/25/2013,361.07
OMXPI,1/24/2013,358.08
OMXPI,1/23/2013,356.32
OMXPI,1/22/2013,355.72
OMXPI,1/21/2013,356.76
OMXPI,1/18/2013,354.44
OMXPI,1/17/2013,354.42
OMXPI,1/16/2013,352.53
OMXPI,1/15/2013,351.55
OMXPI,1/14/2013,352.72
OMXPI,1/11/2013,352.45
OMXPI,1/10/2013,351.01
OMXPI,1/9/2013,351.12
OMXPI,1/8/2013,350.58
OMXPI,1/7/2013,351.79
OMXPI,1/4/2013,353.48
OMXPI,1/3/2013,351.74
OMXPI,1/2/2013,351.52
OMXPI,12/28/2012,343.94
OMXPI,12/27/2012,345.18
OMXPI,12/21/2012,344.34
OMXPI,12/20/2012,344.39
OMXPI,12/19/2012,344.72
OMXPI,12/18/2012,344.18
OMXPI,12/17/2012,342.42
OMXPI,12/14/2012,341.31
OMXPI,12/13/2012,339.28
OMXPI,12/12/2012,342.86
OMXPI,12/11/2012,344.08
OMXPI,12/10/2012,343.01
