,,
OMXPI,12/7/2012,341.15
OMXPI,12/6/2012,341.25
OMXPI,12/5/2012,339.19
OMXPI,12/4/2012,338.14
OMXPI,12/3/2012,338.1
OMXPI,11/30/2012,337.21
OMXPI,11/29/2012,336.71
OMXPI,11/28/2012,331.94
OMXPI,11/27/2012,332.69
OMXPI,11/26/2012,331.53
OMXPI,11/23/2012,332.54
OMXPI,11/22/2012,329.46
OMXPI,11/21/2012,327.08
OMXPI,11/20/2012,327.01
OMXPI,11/19/2012,326.04
OMXPI,11/16/2012,319.1
OMXPI,11/15/2012,322.24
OMXPI,11/14/2012,326.24
OMXPI,11/13/2012,326.69
OMXPI,11/12/2012,327.01
OMXPI,11/9/2012,326.89
OMXPI,11/8/2012,328.12
OMXPI,11/7/2012,328.79
OMXPI,11/6/2012,333.45
OMXPI,11/5/2012,330.47
OMXPI,11/2/2012,332.07
OMXPI,11/1/2012,329.98
OMXPI,10/31/2012,326.88
OMXPI,10/30/2012,328.56
OMXPI,10/29/2012,327.22
OMXPI,10/26/2012,328.29
OMXPI,10/25/2012,327.06
OMXPI,10/24/2012,325.22
OMXPI,10/23/2012,324.59
OMXPI,10/22/2012,329.95
OMXPI,10/19/2012,329.43
OMXPI,10/18/2012,334.26
OMXPI,10/17/2012,332.8
OMXPI,10/16/2012,331.57
OMXPI,10/15/2012,329.16
OMXPI,10/12/2012,327.79
OMXPI,10/11/2012,329.62
OMXPI,10/10/2012,328.58
OMXPI,10/9/2012,332.36
OMXPI,10/8/2012,334.29
OMXPI,10/5/2012,338.2
OMXPI,10/4/2012,334.72
OMXPI,10/3/2012,333.91
OMXPI,10/2/2012,335.13
OMXPI,10/1/2012,335.47
OMXPI,9/28/2012,331.74
OMXPI,9/27/2012,334.62
OMXPI,9/26/2012,335.31
OMXPI,9/25/2012,340.09
OMXPI,9/24/2012,338.34
OMXPI,9/21/2012,338.83
OMXPI,9/20/2012,338.59
OMXPI,9/19/2012,340.59
OMXPI,9/18/2012,338.89
OMXPI,9/17/2012,341.6
OMXPI,9/14/2012,343.15
OMXPI,9/13/2012,334.8
OMXPI,9/12/2012,334.74
OMXPI,9/11/2012,332.13
OMXPI,9/10/2012,329.61
OMXPI,9/7/2012,330.52
OMXPI,9/6/2012,326.5
OMXPI,9/5/2012,320.38
OMXPI,9/4/2012,319.46
OMXPI,9/3/2012,323.27
OMXPI,8/31/2012,321.82
OMXPI,8/30/2012,319.99
OMXPI,8/29/2012,322.15
OMXPI,8/28/2012,320.9
OMXPI,8/27/2012,327.49
OMXPI,8/24/2012,325.7
OMXPI,8/23/2012,325.41
OMXPI,8/22/2012,327.37
OMXPI,8/21/2012,333.72
OMXPI,8/20/2012,333.38
OMXPI,8/17/2012,335.44
OMXPI,8/16/2012,331.71
OMXPI,8/15/2012,330.85
OMXPI,8/14/2012,332.7
OMXPI,8/13/2012,332.37
OMXPI,8/10/2012,333.05
OMXPI,8/9/2012,334.48
OMXPI,8/8/2012,332.88
OMXPI,8/7/2012,331.83
OMXPI,8/6/2012,331.88
OMXPI,8/3/2012,332.46
OMXPI,8/2/2012,325.98
OMXPI,8/1/2012,328.26
OMXPI,7/31/2012,329.26
OMXPI,7/30/2012,329.12
OMXPI,7/27/2012,327.17
OMXPI,7/26/2012,323.9
OMXPI,7/25/2012,318.48
OMXPI,7/24/2012,316.71
OMXPI,7/23/2012,316.86
OMXPI,7/20/2012,323.16
OMXPI,7/19/2012,325.76
OMXPI,7/18/2012,320.4
OMXPI,7/17/2012,318.29
OMXPI,7/16/2012,321.5
OMXPI,7/13/2012,319.4
OMXPI,7/12/2012,314.42
OMXPI,7/11/2012,318.04
OMXPI,7/10/2012,319.07
OMXPI,7/9/2012,316.57
OMXPI,7/6/2012,317.86
OMXPI,7/5/2012,321.63
OMXPI,7/4/2012,321.86
OMXPI,7/3/2012,322.14
OMXPI,7/2/2012,317.33
OMXPI,6/29/2012,315.97
OMXPI,6/28/2012,303.8
OMXPI,6/27/2012,307.54
OMXPI,6/26/2012,304.33
OMXPI,6/25/2012,306.05
OMXPI,6/21/2012,313.55
OMXPI,6/20/2012,315.28
OMXPI,6/19/2012,310.99
OMXPI,6/18/2012,305.56
OMXPI,6/15/2012,304.61
OMXPI,6/14/2012,302.7
OMXPI,6/13/2012,304.22
OMXPI,6/12/2012,308.27
OMXPI,6/11/2012,307.42
OMXPI,6/8/2012,305.85
OMXPI,6/7/2012,308.29
OMXPI,6/5/2012,298.62
OMXPI,6/4/2012,297.41
OMXPI,6/1/2012,300.69
OMXPI,5/31/2012,307.08
OMXPI,5/30/2012,309.85
OMXPI,5/29/2012,314.5
OMXPI,5/28/2012,309.19
OMXPI,5/25/2012,308.91
OMXPI,5/24/2012,309.49
OMXPI,5/23/2012,306.31
OMXPI,5/22/2012,314.43
OMXPI,5/21/2012,306.79
OMXPI,5/18/2012,300.88
OMXPI,5/16/2012,310.29
OMXPI,5/15/2012,314.42
OMXPI,5/14/2012,315.84
OMXPI,5/11/2012,323.72
OMXPI,5/10/2012,322.17
OMXPI,5/9/2012,318.92
OMXPI,5/8/2012,319.52
OMXPI,5/7/2012,324.06
OMXPI,5/4/2012,324.76
OMXPI,5/3/2012,333.03
OMXPI,5/2/2012,331.13
OMXPI,4/30/2012,333.53
OMXPI,4/27/2012,332.62
OMXPI,4/26/2012,326.36
OMXPI,4/25/2012,328.58
OMXPI,4/24/2012,323.89
OMXPI,4/23/2012,318.68
OMXPI,4/20/2012,332.05
OMXPI,4/19/2012,328.75
OMXPI,4/18/2012,327.72
OMXPI,4/17/2012,333.51
OMXPI,4/16/2012,327.64
OMXPI,4/13/2012,325.19
OMXPI,4/12/2012,331.27
OMXPI,4/11/2012,324.39
OMXPI,4/10/2012,320.96
OMXPI,4/5/2012,328.19
OMXPI,4/4/2012,329.74
OMXPI,4/3/2012,340.97
OMXPI,4/2/2012,342.31
OMXPI,3/30/2012,338.44
OMXPI,3/29/2012,333.68
OMXPI,3/28/2012,340.65
OMXPI,3/27/2012,344.27
OMXPI,3/26/2012,346.19
OMXPI,3/23/2012,339.78
OMXPI,3/22/2012,338.02
OMXPI,3/21/2012,341.83
OMXPI,3/20/2012,345.89
OMXPI,3/19/2012,350.98
OMXPI,3/16/2012,351.52
OMXPI,3/15/2012,350.95
OMXPI,3/14/2012,349.68
OMXPI,3/13/2012,346.86
OMXPI,3/12/2012,342.7
OMXPI,3/9/2012,342.59
OMXPI,3/8/2012,342.01
OMXPI,3/7/2012,333.64
OMXPI,3/6/2012,331.89
OMXPI,3/5/2012,344.05
OMXPI,3/2/2012,346.37
OMXPI,3/1/2012,346.19
OMXPI,2/29/2012,345.34
OMXPI,2/28/2012,345.07
OMXPI,2/27/2012,342.6
OMXPI,2/24/2012,344.61
OMXPI,2/23/2012,343.32
OMXPI,2/22/2012,343.88
OMXPI,2/21/2012,347.03
OMXPI,2/20/2012,348.61
OMXPI,2/17/2012,345.03
OMXPI,2/16/2012,341.65
OMXPI,2/15/2012,339.94
OMXPI,2/14/2012,335.69
OMXPI,2/13/2012,336.94
OMXPI,2/10/2012,334.33
OMXPI,2/9/2012,337.65
OMXPI,2/8/2012,337
OMXPI,2/7/2012,336.57
OMXPI,2/6/2012,337.04
OMXPI,2/3/2012,338.31
OMXPI,2/2/2012,334.44
OMXPI,2/1/2012,333.49
OMXPI,1/31/2012,325.32
OMXPI,1/30/2012,322.85
OMXPI,1/27/2012,327.31
OMXPI,1/26/2012,328.14
OMXPI,1/25/2012,322.23
OMXPI,1/24/2012,323.96
OMXPI,1/23/2012,326.72
OMXPI,1/20/2012,324.19
OMXPI,1/19/2012,325.01
OMXPI,1/18/2012,322.14
OMXPI,1/17/2012,321.06
OMXPI,1/16/2012,317.67
OMXPI,1/13/2012,316.26
OMXPI,1/12/2012,317.85
OMXPI,1/11/2012,315.81
OMXPI,1/10/2012,316.14
OMXPI,1/9/2012,311.39
OMXPI,1/5/2012,313.12
OMXPI,1/4/2012,313.98
OMXPI,1/3/2012,317.26
OMXPI,1/2/2012,311.29
OMXPI,12/30/2011,307.04
OMXPI,12/29/2011,303.73
OMXPI,12/28/2011,301.62
OMXPI,12/27/2011,303.78
OMXPI,12/23/2011,305.12
OMXPI,12/22/2011,301.7
OMXPI,12/21/2011,298.41
OMXPI,12/20/2011,298.05
OMXPI,12/19/2011,290.42
OMXPI,12/16/2011,291.12
OMXPI,12/15/2011,293.33
OMXPI,12/14/2011,291.11
OMXPI,12/13/2011,296.55
OMXPI,12/12/2011,292.05
OMXPI,12/9/2011,298.22
OMXPI,12/8/2011,296.7
OMXPI,12/7/2011,303.72
OMXPI,12/6/2011,303.53
OMXPI,12/5/2011,306.9
OMXPI,12/2/2011,302.99
OMXPI,12/1/2011,300.72
OMXPI,11/30/2011,304.17
OMXPI,11/29/2011,290.37
OMXPI,11/28/2011,288.45
OMXPI,11/25/2011,277.33
OMXPI,11/24/2011,276.41
OMXPI,11/23/2011,276.78
OMXPI,11/22/2011,281.94
OMXPI,11/21/2011,282.39
OMXPI,11/18/2011,292.77
OMXPI,11/17/2011,295
OMXPI,11/16/2011,299.4
OMXPI,11/15/2011,299.56
OMXPI,11/14/2011,301.2
OMXPI,11/11/2011,304.77
OMXPI,11/10/2011,295.43
OMXPI,11/9/2011,296.31
OMXPI,11/8/2011,302.99
OMXPI,11/7/2011,302.27
OMXPI,11/4/2011,307.51
OMXPI,11/3/2011,305.22
OMXPI,11/2/2011,300.56
OMXPI,11/1/2011,294.79
OMXPI,10/31/2011,308.63
OMXPI,10/28/2011,318.56
OMXPI,10/27/2011,319.2
OMXPI,10/26/2011,305.76
OMXPI,10/25/2011,303.53
OMXPI,10/24/2011,304.64
OMXPI,10/21/2011,300.04
OMXPI,10/20/2011,291.56
OMXPI,10/19/2011,293.67
OMXPI,10/18/2011,295.19
OMXPI,10/17/2011,293.29
OMXPI,10/14/2011,297.73
OMXPI,10/13/2011,291.44
OMXPI,10/12/2011,297.61
OMXPI,10/11/2011,293.65
OMXPI,10/10/2011,294.02
OMXPI,10/7/2011,285.7
OMXPI,10/6/2011,286.1
OMXPI,10/5/2011,279.67
OMXPI,10/4/2011,270.24
OMXPI,10/3/2011,281.05
OMXPI,9/30/2011,283.56
OMXPI,9/29/2011,289.48
OMXPI,9/28/2011,282.46
OMXPI,9/27/2011,288.31
OMXPI,9/26/2011,272.83
OMXPI,9/23/2011,271.16
OMXPI,9/22/2011,272.19
OMXPI,9/21/2011,285.62
OMXPI,9/20/2011,289.21
OMXPI,9/19/2011,283.03
OMXPI,9/16/2011,292.14
OMXPI,9/15/2011,290.98
OMXPI,9/14/2011,281.31
OMXPI,9/13/2011,277.43
OMXPI,9/12/2011,273.36
OMXPI,9/9/2011,280.64
OMXPI,9/8/2011,290.59
OMXPI,9/7/2011,290.36
OMXPI,9/6/2011,280.74
OMXPI,9/5/2011,281.14
OMXPI,9/2/2011,294.83
OMXPI,9/1/2011,303.61
OMXPI,8/31/2011,301.76
OMXPI,8/30/2011,293.77
OMXPI,8/29/2011,292.71
OMXPI,8/26/2011,285.55
OMXPI,8/25/2011,285.67
OMXPI,8/24/2011,289.47
OMXPI,8/23/2011,285.44
OMXPI,8/22/2011,280.48
OMXPI,8/19/2011,277.68
OMXPI,8/18/2011,283.05
OMXPI,8/17/2011,301.7
OMXPI,8/16/2011,301.85
OMXPI,8/15/2011,305.31
OMXPI,8/12/2011,301.39
OMXPI,8/11/2011,294.25
OMXPI,8/10/2011,284.29
OMXPI,8/9/2011,291.12
OMXPI,8/8/2011,281.94
OMXPI,8/5/2011,297.24
OMXPI,8/4/2011,296.56
OMXPI,8/3/2011,310.69
OMXPI,8/2/2011,320.89
OMXPI,8/1/2011,329.54
OMXPI,7/29/2011,337.38
OMXPI,7/28/2011,338.16
OMXPI,7/27/2011,339.21
OMXPI,7/26/2011,341.39
OMXPI,7/25/2011,344.33
OMXPI,7/22/2011,345.87
OMXPI,7/21/2011,344.16
OMXPI,7/20/2011,345.6
OMXPI,7/19/2011,340.4
OMXPI,7/18/2011,334.47
OMXPI,7/15/2011,342.18
OMXPI,7/14/2011,346.12
OMXPI,7/13/2011,351.34
OMXPI,7/12/2011,348.57
OMXPI,7/11/2011,350
OMXPI,7/8/2011,355.82
OMXPI,7/7/2011,360.01
OMXPI,7/6/2011,355
OMXPI,7/5/2011,357.51
OMXPI,7/4/2011,357.2
OMXPI,7/1/2011,354.76
OMXPI,6/30/2011,353.95
OMXPI,6/29/2011,348.87
OMXPI,6/28/2011,340.16
OMXPI,6/27/2011,338.62
OMXPI,6/23/2011,334.52
OMXPI,6/22/2011,339.84
OMXPI,6/21/2011,345.13
OMXPI,6/20/2011,337.76
OMXPI,6/17/2011,343.04
OMXPI,6/16/2011,341.45
OMXPI,6/15/2011,345.28
OMXPI,6/14/2011,350.89
OMXPI,6/13/2011,345.82
OMXPI,6/10/2011,348.02
OMXPI,6/9/2011,353.63
OMXPI,6/8/2011,350.99
OMXPI,6/7/2011,359.3
OMXPI,6/3/2011,361.09
OMXPI,6/1/2011,369.02
OMXPI,5/31/2011,366.89
OMXPI,5/30/2011,365.18
OMXPI,5/27/2011,365.38
OMXPI,5/26/2011,362.8
OMXPI,5/25/2011,366.06
OMXPI,5/24/2011,362.28
OMXPI,5/23/2011,363.12
OMXPI,5/20/2011,371.91
OMXPI,5/19/2011,371.75
OMXPI,5/18/2011,369.2
OMXPI,5/17/2011,369.07
OMXPI,5/16/2011,374.35
OMXPI,5/13/2011,372.66
OMXPI,5/12/2011,372.33
OMXPI,5/11/2011,374.87
OMXPI,5/10/2011,373.5
OMXPI,5/9/2011,370.45
OMXPI,5/6/2011,370.59
OMXPI,5/5/2011,367.32
OMXPI,5/4/2011,367.68
OMXPI,5/3/2011,369.99
OMXPI,5/2/2011,372.82
OMXPI,4/29/2011,372.66
OMXPI,4/28/2011,371.36
OMXPI,4/27/2011,369.45
OMXPI,4/26/2011,368.9
OMXPI,4/21/2011,365.71
OMXPI,4/20/2011,365.04
OMXPI,4/19/2011,358.23
OMXPI,4/18/2011,354.73
OMXPI,4/15/2011,360.2
OMXPI,4/14/2011,361.55
OMXPI,4/13/2011,364.03
OMXPI,4/12/2011,362.01
OMXPI,4/11/2011,367.54
OMXPI,4/8/2011,368.61
OMXPI,4/7/2011,367.44
OMXPI,4/6/2011,370.73
OMXPI,4/5/2011,368.74
OMXPI,4/4/2011,369.31
OMXPI,4/1/2011,367.5
OMXPI,3/31/2011,364.33
OMXPI,3/30/2011,365.11
OMXPI,3/29/2011,362.02
OMXPI,3/28/2011,362.59
OMXPI,3/25/2011,361.05
OMXPI,3/24/2011,360.82
OMXPI,3/23/2011,356.3
OMXPI,3/22/2011,354.25
OMXPI,3/21/2011,354.61
OMXPI,3/18/2011,349.49
OMXPI,3/17/2011,344.35
OMXPI,3/16/2011,338.67
OMXPI,3/15/2011,341.07
OMXPI,3/14/2011,349.47
OMXPI,3/11/2011,353.27
OMXPI,3/10/2011,358.62
OMXPI,3/9/2011,361.29
OMXPI,3/8/2011,359.64
OMXPI,3/7/2011,358.57
OMXPI,3/4/2011,356.34
OMXPI,3/3/2011,355.26
OMXPI,3/2/2011,352.44
OMXPI,3/1/2011,356.6
OMXPI,2/28/2011,358.72
OMXPI,2/25/2011,354.7
OMXPI,2/24/2011,350.44
OMXPI,2/23/2011,349.03
OMXPI,2/22/2011,353.84
OMXPI,2/21/2011,354.71
OMXPI,2/18/2011,355.83
OMXPI,2/17/2011,353.92
OMXPI,2/16/2011,358.68
OMXPI,2/15/2011,357.78
OMXPI,2/14/2011,360.95
OMXPI,2/11/2011,362.06
OMXPI,2/10/2011,358.33
OMXPI,2/9/2011,360.89
OMXPI,2/8/2011,360.32
OMXPI,2/7/2011,362.84
OMXPI,2/4/2011,361.79
OMXPI,2/3/2011,361.19
OMXPI,2/2/2011,359.39
OMXPI,2/1/2011,364.69
OMXPI,1/31/2011,364.81
OMXPI,1/28/2011,366.81
OMXPI,1/27/2011,370.6
OMXPI,1/26/2011,372.39
OMXPI,1/25/2011,366.27
OMXPI,1/24/2011,364.79
OMXPI,1/21/2011,366.09
OMXPI,1/20/2011,362.11
OMXPI,1/19/2011,368.09
OMXPI,1/18/2011,375.38
OMXPI,1/17/2011,373.2
OMXPI,1/14/2011,374.38
OMXPI,1/13/2011,374.99
OMXPI,1/12/2011,375.52
OMXPI,1/11/2011,375.19
OMXPI,1/10/2011,368.98
OMXPI,1/7/2011,371.35
OMXPI,1/5/2011,369.36
OMXPI,1/4/2011,373.14
OMXPI,1/3/2011,375.82
OMXPI,12/30/2010,368.54
OMXPI,12/29/2010,370.88
OMXPI,12/28/2010,369.07
OMXPI,12/27/2010,369.03
OMXPI,12/23/2010,369.28
OMXPI,12/22/2010,369.52
OMXPI,12/21/2010,370.11
OMXPI,12/20/2010,366.04
OMXPI,12/17/2010,365.44
OMXPI,12/16/2010,365.56
OMXPI,12/15/2010,366.15
OMXPI,12/14/2010,365.5
OMXPI,12/13/2010,362.56
OMXPI,12/10/2010,359.46
OMXPI,12/9/2010,357.95
OMXPI,12/8/2010,361.13
OMXPI,12/7/2010,362.22
OMXPI,12/6/2010,360.75
OMXPI,12/3/2010,361.43
OMXPI,12/2/2010,360.21
OMXPI,12/1/2010,356.41
OMXPI,11/30/2010,348.04
OMXPI,11/29/2010,346.85
OMXPI,11/26/2010,349.36
OMXPI,11/25/2010,349.54
OMXPI,11/24/2010,346.66
OMXPI,11/23/2010,343.4
OMXPI,11/22/2010,349.12
OMXPI,11/19/2010,350.08
OMXPI,11/18/2010,349.03
OMXPI,11/17/2010,343.21
OMXPI,11/16/2010,342.22
OMXPI,11/15/2010,348.52
OMXPI,11/12/2010,345.64
OMXPI,11/11/2010,348.3
OMXPI,11/10/2010,349
OMXPI,11/9/2010,351.08
OMXPI,11/8/2010,348.68
OMXPI,11/5/2010,346.77
OMXPI,11/4/2010,349.32
OMXPI,11/3/2010,343.77
OMXPI,11/2/2010,345.64
OMXPI,11/1/2010,344.28
OMXPI,10/29/2010,343.17
OMXPI,10/28/2010,343.58
OMXPI,10/27/2010,347.39
OMXPI,10/26/2010,348.56
OMXPI,10/25/2010,349.15
OMXPI,10/22/2010,349.37
OMXPI,10/21/2010,351.51
OMXPI,10/20/2010,346.45
OMXPI,10/19/2010,345.76
OMXPI,10/18/2010,346.31
OMXPI,10/15/2010,345.88
OMXPI,10/14/2010,347.42
OMXPI,10/13/2010,348.58
OMXPI,10/12/2010,343.95
OMXPI,10/11/2010,344.34
OMXPI,10/8/2010,342.2
OMXPI,10/7/2010,342
OMXPI,10/6/2010,343.92
OMXPI,10/5/2010,343.56
OMXPI,10/4/2010,337.81
OMXPI,10/1/2010,341.58
OMXPI,9/30/2010,342.83
OMXPI,9/29/2010,341.99
OMXPI,9/28/2010,343.06
OMXPI,9/27/2010,341.52
OMXPI,9/24/2010,343.67
OMXPI,9/23/2010,337.11
OMXPI,9/22/2010,340.22
OMXPI,9/21/2010,342.52
OMXPI,9/20/2010,341.73
OMXPI,9/17/2010,338.77
OMXPI,9/16/2010,337.79
OMXPI,9/15/2010,338.32
OMXPI,9/14/2010,339.02
OMXPI,9/13/2010,338.12
OMXPI,9/10/2010,334.63
OMXPI,9/9/2010,333.8
OMXPI,9/8/2010,331.17
OMXPI,9/7/2010,327.93
OMXPI,9/6/2010,329.29
OMXPI,9/3/2010,327.84
OMXPI,9/2/2010,326.01
OMXPI,9/1/2010,327.01
OMXPI,8/31/2010,316.16
OMXPI,8/30/2010,315.86
OMXPI,8/27/2010,318.66
OMXPI,8/26/2010,314.87
OMXPI,8/25/2010,311.71
OMXPI,8/24/2010,314.4
OMXPI,8/23/2010,319.72
OMXPI,8/20/2010,319.5
OMXPI,8/19/2010,325.13
OMXPI,8/18/2010,330.04
OMXPI,8/17/2010,330.04
OMXPI,8/16/2010,326.29
OMXPI,8/13/2010,323.55
OMXPI,8/12/2010,321.75
OMXPI,8/11/2010,323.6
OMXPI,8/10/2010,332.05
OMXPI,8/9/2010,335.17
OMXPI,8/6/2010,332.71
OMXPI,8/5/2010,335.37
OMXPI,8/4/2010,334.07
OMXPI,8/3/2010,334.58
OMXPI,8/2/2010,334.68
OMXPI,7/30/2010,327.09
OMXPI,7/29/2010,327.4
OMXPI,7/28/2010,328.05
OMXPI,7/27/2010,329.95
OMXPI,7/26/2010,329.91
OMXPI,7/23/2010,328.79
OMXPI,7/22/2010,330.32
OMXPI,7/21/2010,323.75
OMXPI,7/20/2010,319.31
OMXPI,7/19/2010,320.91
OMXPI,7/16/2010,321.46
OMXPI,7/15/2010,327.54
OMXPI,7/14/2010,330.11
OMXPI,7/13/2010,329.55
OMXPI,7/12/2010,320.85
OMXPI,7/9/2010,320.17
OMXPI,7/8/2010,316.14
OMXPI,7/7/2010,317.61
OMXPI,7/6/2010,314.21
OMXPI,7/5/2010,305.63
OMXPI,7/2/2010,306.15
OMXPI,7/1/2010,305.38
OMXPI,6/30/2010,312.96
OMXPI,6/29/2010,309.84
OMXPI,6/28/2010,319.99
OMXPI,6/24/2010,318.77
OMXPI,6/23/2010,326.59
OMXPI,6/22/2010,329.81
OMXPI,6/21/2010,330.08
OMXPI,6/18/2010,328.06
OMXPI,6/17/2010,325.77
OMXPI,6/16/2010,325.66
OMXPI,6/15/2010,325.98
OMXPI,6/14/2010,322.79
OMXPI,6/11/2010,318.05
OMXPI,6/10/2010,318.3
OMXPI,6/9/2010,311.84
OMXPI,6/8/2010,304.64
OMXPI,6/7/2010,306.6
OMXPI,6/4/2010,310.43
OMXPI,6/3/2010,315.83
OMXPI,6/2/2010,310.89
OMXPI,6/1/2010,308.52
OMXPI,5/31/2010,308.41
OMXPI,5/28/2010,307.79
OMXPI,5/27/2010,307.55
OMXPI,5/26/2010,300.46
OMXPI,5/25/2010,292.66
OMXPI,5/24/2010,300.09
OMXPI,5/21/2010,300.03
OMXPI,5/20/2010,298.12
OMXPI,5/19/2010,305.17
OMXPI,5/18/2010,314.53
OMXPI,5/17/2010,311.61
OMXPI,5/14/2010,310.62
OMXPI,5/12/2010,317.62
OMXPI,5/11/2010,312.1
OMXPI,5/10/2010,315.66
OMXPI,5/7/2010,296.94
OMXPI,5/6/2010,308.16
OMXPI,5/5/2010,315.78
OMXPI,5/4/2010,325.02
OMXPI,5/3/2010,334.36
OMXPI,4/30/2010,332.95
OMXPI,4/29/2010,333.93
OMXPI,4/28/2010,327.94
OMXPI,4/27/2010,329.39
OMXPI,4/26/2010,337.54
OMXPI,4/23/2010,336.97
OMXPI,4/22/2010,328.73
OMXPI,4/21/2010,330.58
OMXPI,4/20/2010,334.6
OMXPI,4/19/2010,330.36
OMXPI,4/16/2010,332.96
OMXPI,4/15/2010,334.24
OMXPI,4/14/2010,333.93
OMXPI,4/13/2010,332.84
OMXPI,4/12/2010,333.56
OMXPI,4/9/2010,332.61
OMXPI,4/8/2010,330.12
OMXPI,4/7/2010,331.7
OMXPI,4/6/2010,332.52
OMXPI,4/1/2010,329.27
OMXPI,3/31/2010,324.48
OMXPI,3/30/2010,325.21
OMXPI,3/29/2010,326.16
OMXPI,3/26/2010,326.18
OMXPI,3/25/2010,327.28
OMXPI,3/24/2010,325.42
OMXPI,3/23/2010,326.28
OMXPI,3/22/2010,323.71
OMXPI,3/19/2010,322.66
OMXPI,3/18/2010,322.19
OMXPI,3/17/2010,324.27
OMXPI,3/16/2010,322.65
OMXPI,3/15/2010,320.47
OMXPI,3/12/2010,321.58
OMXPI,3/11/2010,318.58
OMXPI,3/10/2010,319.39
OMXPI,3/9/2010,315.89
OMXPI,3/8/2010,316.54
OMXPI,3/5/2010,315
OMXPI,3/4/2010,311.11
OMXPI,3/3/2010,310.24
OMXPI,3/2/2010,307.42
OMXPI,3/1/2010,305.29
OMXPI,2/26/2010,299.65
OMXPI,2/25/2010,297.37
OMXPI,2/24/2010,299.13
OMXPI,2/23/2010,298.63
OMXPI,2/22/2010,301.96
OMXPI,2/19/2010,302.47
OMXPI,2/18/2010,299.33
OMXPI,2/17/2010,298.23
OMXPI,2/16/2010,295.08
OMXPI,2/15/2010,291.74
OMXPI,2/12/2010,294.67
OMXPI,2/11/2010,298.7
OMXPI,2/10/2010,296.47
OMXPI,2/9/2010,298.52
OMXPI,2/8/2010,296.96
OMXPI,2/5/2010,297.2
OMXPI,2/4/2010,301.07
OMXPI,2/3/2010,307.12
OMXPI,2/2/2010,307.45
OMXPI,2/1/2010,305.71
OMXPI,1/29/2010,301.62
OMXPI,1/28/2010,297.09
OMXPI,1/27/2010,299.91
OMXPI,1/26/2010,298.84
OMXPI,1/25/2010,300.53
OMXPI,1/22/2010,301.32
OMXPI,1/21/2010,302.81
OMXPI,1/20/2010,304.44
OMXPI,1/19/2010,309.75
OMXPI,1/18/2010,308.7
OMXPI,1/15/2010,307.2
OMXPI,1/14/2010,309.79
OMXPI,1/13/2010,307.89
OMXPI,1/12/2010,306.53
OMXPI,1/11/2010,309.57
OMXPI,1/8/2010,308.34
OMXPI,1/7/2010,306.15
OMXPI,1/5/2010,305.66
OMXPI,1/4/2010,304.03
OMXPI,12/30/2009,299.5
OMXPI,12/29/2009,302.63
OMXPI,12/28/2009,302.1
OMXPI,12/23/2009,301.06
OMXPI,12/22/2009,300.76
OMXPI,12/21/2009,297.55
OMXPI,12/18/2009,294.34
OMXPI,12/17/2009,297.09
OMXPI,12/16/2009,300.47
OMXPI,12/15/2009,297.78
OMXPI,12/14/2009,299.86
OMXPI,12/11/2009,298.63
OMXPI,12/10/2009,297.86
OMXPI,12/9/2009,297.17
OMXPI,12/8/2009,300.02
OMXPI,12/7/2009,303.33