,StockRow,Stock#,intercept,slope,standard_error,t_stat_car,car_value,eve_win_size
0,0,0,0.001828299861523152,1.3848279029997006,0.02794553065435834,-0.43041857499591935,-0.06726373005936698,21
0,1,3,0.0021936553079078803,1.4381485790531645,0.02687740183148477,-0.4113937546879599,-0.06314026169337206,21
0,2,6,0.0018609631134331804,1.3285412708612971,0.027072296849470788,-0.8262263416054192,-0.09111280237395837,21
0,3,9,0.0013972604968549396,1.0066709642441753,0.026608639752192687,2.0281860722758145,0.29244751585494017,21
0,4,12,0.0025577723540537497,0.7534423477268464,0.023882310134015733,-0.41779718751386996,-0.04694284482334571,21
0,5,15,0.0010154107591052153,0.9623106024845399,0.020116850490133988,1.1169505156733477,0.07993086500850233,21
0,6,18,0.0011863630914589439,0.6817598446582036,0.02072707086632746,0.2086815446336533,0.018494269670750164,21
0,7,21,0.0006601645318397283,0.42009091765074613,0.017123818624313072,-0.1395983538679682,-0.0185547201787594,21
0,8,24,0.0016879004791386795,0.12238198965337235,0.022541008501371584,-0.7251711491343796,-0.061277960598505106,21
0,14,42,0.0013436066882351594,0.7674002692329922,0.014525236670834834,0.24805329274379034,0.0448242685573961,21
0,15,45,0.0009478944225099282,0.7186611884776423,0.01426004846588617,-0.14435488841123845,-0.011133267015988187,21
0,16,48,0.001215547359571975,0.6853847344265619,0.015097106518542892,1.0442510523486497,0.07972154712086559,21
0,17,51,0.0007525644264141332,0.7651321222099087,0.016812157511767404,0.9284706841957304,0.0629577030884146,21
0,18,54,0.0005805144256547281,0.8149285424359803,0.01816532562786238,0.19429975168767083,0.019060167332467154,21
0,19,57,0.0016907237647570857,0.5189798129467613,0.014293467815919954,-0.2067465716080674,-0.014249638036251372,21
0,20,60,0.0015753110462796006,0.5097833249409975,0.014208039020320015,1.2419499262907943,0.08277930109447108,21
0,21,63,0.0016973745570069843,0.6550769609957092,0.018001749714305702,-0.48351089704718797,-0.04325576133294903,21
0,22,66,0.0007870661777400821,0.57167206704694,0.01810459778354117,0.9299823923836029,0.06446539548606432,21
0,23,69,0.0011229955670583741,0.5583730450532666,0.0189227792495186,-0.9074774160760838,-0.04283841886681302,21
0,24,72,0.0009618694908714749,0.250685832752389,0.018094998732208205,0.9606937816001977,0.06016887953442427,21
0,25,75,0.0007497673487639496,0.23389991245024302,0.01830951125822269,0.03370246465950135,0.0019428134945137544,21
0,26,78,0.0010633887735270703,0.1965955274288022,0.017943179318410073,-2.136117810957607,-0.12599475551864908,21
0,27,81,0.00104955014680705,0.172495114965037,0.017981577517916708,-1.3555173425164497,-0.08359625176412172,21
0,28,84,0.0005150531440648191,0.2856296119227668,0.017884078360503063,0.22656718150598706,0.021412659701253153,21
0,29,87,0.0005150531440648191,0.2856296119227668,0.017884078360503063,0.22656718150598706,0.021412659701253153,21
0,30,90,0.001642745180753317,0.2325263753224006,0.01808306074872537,-0.9616824303762428,-0.09427386015443265,21
0,31,93,6.55755616082792e-06,0.40594758682346965,0.01867937953700328,0.04532776125663398,0.003183501720147891,21
0,32,96,0.00042386049301472147,0.4872696798714593,0.020677520637909966,0.7385117175908859,0.0570589072015883,21
0,33,99,0.00038071198365715046,0.46605342150097867,0.02043231241869592,-0.3856283753687111,-0.04231318379052229,21
0,34,102,0.0008134816413096535,0.6622198434640654,0.020153371300514544,-0.11167656443665241,-0.01570024444911626,21
0,35,105,0.0003914095971981192,0.5706434028313402,0.016897961119906033,0.6328475781759716,0.07068062344418952,21
0,36,108,-0.0005291703045964633,0.4541855685298468,0.017100259302855733,2.162310621924093,0.10551826622223998,21
0,37,111,-0.0003559169755957659,0.4589491868156017,0.017170256361338603,0.2363080892964519,0.011557127492629079,21
0,38,114,0.0005070027892256744,0.35508386411848847,0.01660000924696463,1.105991072094664,0.05672958885325767,21
0,39,117,0.0007314578348462497,0.18550386323945012,0.01757999999792302,-0.36672729127036113,-0.0367177760758014,21
0,40,120,0.0001013893212747682,0.5557867306764568,0.020327391900403172,-0.4815728747732423,-0.0496863084405703,21
0,41,123,0.0005814276139162453,0.6179863558454635,0.02053112426761196,0.2043061267903603,0.011853980577297545,21
0,42,126,-0.00020883286209825975,1.362351361128829,0.017855062676630225,1.4407801891568233,0.13423946391927685,21
0,43,129,0.0012618946997227866,1.1117650609599354,0.018832068021286338,-1.1593902539406278,-0.12726535408037254,21
0,44,132,0.0009306075760817125,1.113528269817171,0.02070228868266393,-0.5711944982174876,-0.056176821308669335,21
0,45,135,0.0012041346805410345,1.095753377566377,0.020020358999444734,-0.07805319371421696,-0.009085148715295685,21
0,46,138,0.0015623134490153553,1.0634948472559538,0.019884573484741753,0.8295137738306465,0.05557881456388275,21
0,47,141,0.0002435904061613627,1.2064171548351197,0.013675133269648476,1.119805034244924,0.07813497117014345,21
0,48,144,0.0001587096311858121,1.203632534669444,0.014124825629412663,-0.6145665869675876,-0.05584346586094928,21
0,49,147,0.0006255653313236814,0.7712919049293365,0.016918881645684336,0.533369556006873,0.044175235632481075,21
0,50,150,0.0007269396666964362,0.4639866875567349,0.017243644336089495,0.5659908330600468,0.04491165974464288,21
0,51,153,0.0008455216807258358,0.4079705093164349,0.01739685689648245,0.6489188256003202,0.04255064993056961,21
0,52,156,0.00011592700027879548,0.4009553013542752,0.017865217519663436,0.9619418714127058,0.10413941179775257,21
0,53,159,0.00038973751126910407,0.4008968287596913,0.019078292925771886,0.33576147342182666,0.018699335022814463,21
0,54,162,0.00045379235998249396,0.37666871482517816,0.01949258125568638,-0.26892819925663725,-0.018073088685337663,21
0,55,165,0.0006685888319403136,0.5882129991653696,0.016946905222995433,-1.901717212644999,-0.1890869665023588,21
0,56,168,0.00021296716141585643,0.5715750723104798,0.01603189541640125,1.0667778809593893,0.08971441733651862,21
0,57,171,0.0008770994605119958,0.6555013753059076,0.016350710082408345,-1.056637077570614,-0.10813800741380253,21
0,58,174,-0.00030500649445923774,0.614706570780384,0.018531530285797456,0.8288473568178972,0.061308086064379264,21
0,59,177,6.21125576396633e-05,0.6430673939037285,0.0190305220035396,0.5301803697973917,0.02562997471849997,21
0,60,180,0.0007438017617199793,0.5077805194774055,0.017014196814316332,1.2766403295822706,0.11977972857264596,21
0,61,183,0.0021154466877233978,0.279016501182627,0.015504707320432815,-0.8614436845545873,-0.05119070483420045,21
0,62,186,0.0013881017012413598,0.22756530911572548,0.014915821292831461,0.3841742030557386,0.024476253872380956,21
0,63,189,0.0007223567401989657,0.4413766834176537,0.01343125187704223,-0.47295172131938984,-0.0216573973983126,21
0,64,192,0.0005811889728011425,0.4225064278904639,0.01330096680080007,0.41631726951677367,0.028015008148827982,21
0,65,195,0.0007071837892242666,0.4177302087784227,0.014565618980681516,0.5551901630273103,0.02504952920405448,21
0,66,198,0.00046147187457300774,0.4210282917784224,0.0147437645530284,1.003235888805894,0.04516357300456582,21
0,67,201,0.0007964817788519962,0.5495230074474051,0.015125278926747924,-0.5921589976743997,-0.04385793049646937,21
0,68,204,0.0008379973742076091,0.5762268517511715,0.015746744706869254,-0.01647940153956006,-0.00107773071979431,21
0,69,207,0.0004894584763915047,0.5991336812363173,0.017006666429314088,-0.13814747498794586,-0.009234245756832496,21
0,70,210,6.151698450927877e-05,0.6442375645491589,0.017629696326442096,-1.3716683638802303,-0.07399471703830264,21
0,71,213,-0.00013431738723192075,0.6847244396042397,0.017608497397232515,0.14106907999566057,0.009097534874004224,21
0,72,216,-0.0001032906413068105,0.6571336340810503,0.01719221423145829,-0.07508378672844097,-0.007794978211340842,21
0,73,219,0.0005620748635144756,0.5491774429423993,0.015126372638720628,-0.2872328264470748,-0.039915743991485494,21
0,74,222,0.0015942612102757972,0.2906398675169022,0.016360331933792324,-2.7459285658875223,-0.147080070154178,21
0,75,225,0.0016248648120396698,0.4820618913374923,0.016682457368317843,-0.8997641503809711,-0.058040841015721184,21
0,76,228,0.0014647967130299539,0.47099066099858283,0.016317472360511558,0.3397304446887208,0.029646376964307802,21
0,77,231,0.0017428092500069445,0.4269605634225439,0.01644619342963352,-1.2182971349733498,-0.08845801963354344,21
0,78,234,9.176311527438056e-05,0.17866022803246315,0.010323883965153716,0.48645256156650446,0.01043409523893372,21
0,79,237,-0.0006235273766463441,0.6077272780773428,0.0100001544557329,0.7643896126430951,0.02473617795037826,21
0,80,240,-0.00012177240277238679,0.3863387823161526,0.012759092216291335,0.12188034387973744,0.0038924203815567764,21
0,81,243,-0.00048599161400617724,0.3698431326157366,0.012816296195105123,1.397697585782427,0.07608901299870026,21
0,82,246,0.0016717737705805923,0.9281144035826769,0.016929647319058758,0.3211971911684114,0.03313254974938864,21
0,83,249,0.0008225549305564716,0.9092825551197825,0.01776592700017306,0.2438171804832066,0.024904567883495227,21
0,84,252,0.0011975104957488887,0.8988533022579688,0.01774742363175085,-0.06490829980395413,-0.006831516782421694,21
0,85,255,-0.00016336689516101147,0.5147604792796493,0.013237797736654323,-2.5972121654032096,-0.1568057244709004,21
0,86,258,-0.00012968890380675197,0.49062389275498414,0.013129262325569472,0.9048036959989176,0.06311737100315153,21
0,87,261,-0.00025241059607663304,0.7475953176802425,0.014121809502589087,-0.36619786331243137,-0.029666290775074607,21
0,88,264,0.0004583855853189659,0.8241814217897259,0.015232141614632915,0.19115841957417812,0.01914397072147029,21
0,89,267,0.00032607064083280905,0.517805258450948,0.013584419266204663,-0.6020864073587245,-0.04278959191560776,21
0,90,270,8.57189997193592e-05,0.4646270517946283,0.014574600174256738,0.58500512028469,0.04767187793560099,21
0,91,273,0.00019193168708019786,0.5501873554296781,0.01623938558385711,0.16637637412026676,0.008432096380547878,21
0,92,276,0.0003890226496652226,0.5157712237367584,0.014553746542209093,-0.9285505410492306,-0.0818307425829225,21
0,93,279,-0.00034924258712320437,0.591999998980645,0.01552255168251125,-0.6246420116309643,-0.034244803927089715,21
0,94,282,-0.0004745094486294851,0.6508067683848284,0.016585626555494833,-0.004198528368580058,-0.0003551683460907031,21
0,95,285,0.0011173738410090127,1.3055667314315744,0.01460916832828978,-0.29789150695629485,-0.03821702666647827,21
0,96,288,0.00010924382710157996,1.2780979374213648,0.017831070950629416,1.3364670297637347,0.08604055592351922,21
0,97,291,2.7165854923240845e-05,1.2670657876761109,0.0177292388614461,0.8866070481085181,0.061293256342567576,21
0,98,294,0.00018355763173856228,1.1427652773945385,0.023034346527238216,-0.44152862946404337,-0.0404641508370588,21
0,99,297,0.00015697774280267265,1.1523349191873478,0.023233106991225303,2.1435024072949425,0.17977284784061376,21
0,100,300,0.0031816741933607664,0.8221676696969247,0.01897474073105585,-0.8556583012199757,-0.07800788805450755,21
0,101,303,0.0013669947042364494,0.6281369627889917,0.01550416351934287,0.8769493312064411,0.06955987305057862,21
0,102,306,0.00022972376662639185,0.34691078077413817,0.01404040193924967,0.2717033080196825,0.021447306617010053,21
0,103,309,0.0010825011070761481,0.560005517587568,0.015282416460020803,0.8705101280800991,0.048811857557223046,21
0,104,312,0.00033423277925612106,0.4688891447564536,0.017630985048083303,1.0319884598911988,0.07762016665426939,21
0,105,315,-0.00010754351114378028,0.5090454345500375,0.018163011919071555,2.4014083464511735,0.13395665617102007,21
0,106,318,0.00013559675621272274,0.6585233567039266,0.01945140668719112,-0.2802078721818352,-0.03228240410581638,21
0,107,321,0.00013566525692900388,0.7005182616667771,0.019256297799382784,-0.13896470039544515,-0.01502987944022979,21
0,108,324,-0.00041078014910415656,0.18325737079294985,0.014827196108969107,-0.4123138025156157,-0.031956996173096795,21
0,109,327,-0.0007158333307406238,0.5058762447340368,0.016225176732274096,0.9325275219013568,0.0892872459910302,21
0,110,330,-2.5563436762223867e-05,0.5194660972502019,0.017488308729885837,0.8747807867322976,0.06228475829994764,21
0,111,333,0.0003815503351914517,0.5427352130713696,0.017468178128274114,0.4160380752521059,0.03515462099192723,21
0,112,336,0.0010945438284647579,1.0744946048649973,0.020884420309008233,-0.6394293222394415,-0.07364132584523453,21
0,113,339,0.0013997731044622726,1.0195630673831175,0.020733999144823746,-0.7896450150100728,-0.07452441811616098,21
0,114,342,0.0001390382989557129,0.9038335128677555,0.02289271052148898,-0.10374202201051168,-0.011478205326872087,21
0,115,345,0.0006577655441197876,0.6788832697105082,0.015913950796019184,-0.9089645502813837,-0.05795815542025619,21
0,116,348,-0.0016438197006011924,1.1385156865747046,0.017076665448341504,0.8207530868711085,0.060903939464908075,21
0,117,351,0.0007802390953385579,0.6254697345911993,0.01616470676373915,-0.27830045733377934,-0.025295787509829658,21
0,118,354,0.0014863384252034903,0.6424234118039388,0.017246049191862796,-0.4275172017586225,-0.026470451890088707,21
0,119,357,0.0018195189436069556,0.6311059546347733,0.016912734461351667,0.32567076472043527,0.017518010763205888,21
0,120,360,0.0018949056934629326,0.658237067843116,0.016490009989142015,-0.3459037248287254,-0.027684890334890057,21
0,121,363,-0.001855757836690703,0.8467740128006231,0.02102356332298123,0.8346221794867872,0.07162441640286389,21
0,122,366,4.946928889523587e-05,0.2817557351500344,0.015560677866365606,0.6612873797597806,0.05537154174525355,21
0,123,369,-0.0014903049950995022,0.4502112979790681,0.021592138812009734,0.853885072716038,0.0953195992335262,21
0,124,372,0.0017498199498526246,0.6568995146000002,0.02205251009204912,-1.2554098376564629,-0.12748220392826567,21
0,125,375,0.0007779765110186626,0.6069653399392763,0.021917625170053388,-0.38542728742697463,-0.019081909691997054,21
0,126,378,0.0020125927711616975,1.734141449685146,0.019287159126371946,-0.2295356344800962,-0.03801477276733342,21
0,127,381,0.001591854328864299,1.7036599356921538,0.01923787157752217,0.6326449478805329,0.07068850638861165,21
0,128,384,0.00042781290291366513,1.5469130246682647,0.02281120186899403,0.5357010244391229,0.04400738326689625,21
0,129,387,0.0005714053558671217,1.4952729904060982,0.024902740263839887,-0.7831371854922108,-0.0746425863778894,21
0,131,393,0.002547072177136096,0.5079726346865567,0.07950131847591763,-1.278792169052521,-0.2627107684410891,21
0,132,396,0.0030346306781864982,0.26938457808946964,0.08165725877036466,-1.1336266030480069,-0.22309109239766142,21
0,133,399,0.0024906026822070354,0.8579330829823683,0.031037436800718635,-1.0953509157778283,-0.11997211168881369,21
0,134,402,0.0025103827522469854,0.9200176591804637,0.031475471840947136,0.033982758205464356,0.004276615507929574,21
0,135,405,0.004877987093566837,0.2876813045332412,0.027374353381006713,-1.2388460479313488,-0.2136186992084992,21
0,136,408,0.003730611455436615,0.339828507777371,0.026546094466795365,0.5785801967359793,0.1096623999404984,21
0,137,411,0.0028952530248344387,0.22350994867843116,0.025584725461322493,1.759327728248368,0.3477037289164669,21
0,138,414,0.0014976429952950998,0.5151577304597688,0.025901416104463556,-0.2498933697763436,-0.03277430100330081,21
0,139,417,0.0002360038221286946,0.49339190454028886,0.024752467993470632,0.4772021884238627,0.06847260527586048,21
0,140,420,0.0005389609781917171,0.5095748305679024,0.02457724403597836,-1.7027938916622425,-0.11837021559582765,21
0,141,423,0.00027441137323933355,0.4704667498709405,0.02375023736025425,0.8684616171937096,0.11540574691851639,21
0,142,426,-0.0005662172002974992,0.47574867230292195,0.02239261628378243,1.3634401176821807,0.19197900034361035,21
0,143,429,8.022327074770343e-05,0.6274776942687833,0.01840189243135945,-0.4375064594825763,-0.04681816163169027,21
0,144,432,8.022327074770343e-05,0.6274776942687833,0.01840189243135945,-0.4375064594825763,-0.04681816163169027,21
0,145,435,0.0003448753012333018,0.5226778491053491,0.022092385468676087,0.05111274021918419,0.0031537618687853992,21
0,146,438,0.0021066290383899254,0.5956497075151443,0.023052837056193473,-0.23135943029366648,-0.015898611860172454,21
0,147,441,0.004717410964110429,0.9174585338287534,0.028553134232765502,0.10538886356869456,0.019959822724397648,21
0,148,444,0.002773060166818517,0.93749927190994,0.023952590652872426,1.4713096731612672,0.3529924775856213,21
0,149,447,0.0021692994338243527,0.8707486617590134,0.024421555135036944,1.77817203567437,0.14909553119652436,21
0,150,450,0.0028276424327349325,0.7512586700990184,0.02426151886045343,-1.860882109566458,-0.17156553441142644,21
0,151,453,0.001599058091620322,0.8077247150604645,0.023071522656582324,-0.1668355342453372,-0.029188472146048226,21
0,152,456,0.00013854334866014544,0.7901482183280707,0.020983060245409985,0.9465813714329013,0.08952134803702455,21
0,153,459,-0.0016684408006532045,0.8929921458266898,0.026717338843445047,0.2898949551063447,0.04514723403507587,21
0,154,462,0.0011327430658508576,1.1329554721305213,0.025547479086836463,-1.6084386356946088,-0.16351155813318735,21
0,155,465,0.0018202395193392816,0.7594640436316821,0.02291879134604896,1.121329080480441,0.13362017033111473,21
0,157,471,0.0005463125757913675,1.1884145661095782,0.012012142682234994,0.1194927578780032,0.011263490686502299,21
0,158,474,0.000626690121852832,1.1689188217592066,0.012184218361746218,-0.28505599309338064,-0.031333554473872205,21
0,159,477,0.0005854113696078163,1.1648587032700433,0.012453372150919774,-0.24976941873889405,-0.02723610856047158,21
0,160,480,0.00041292507452571315,1.146902094569573,0.013102946798385948,-0.36425177779171314,-0.020253444191183488,21
0,161,483,0.0008659696290445147,1.0735632581989256,0.012968092946492635,-1.0179163739509,-0.10588862566889823,21
0,162,486,0.000802430971602592,1.0263018297183468,0.01320251916588125,0.11382068572980547,0.006994486483316065,21
0,163,489,0.0005679370633194599,1.180528129232636,0.014243328597721318,2.2871252515504956,0.14083803379805565,21
0,164,492,0.0006848467843133996,1.2084811551021364,0.013787405907926431,-0.5178307304048523,-0.03425640329917248,21
0,165,495,0.0009804127007286118,1.1605036978345118,0.013873646170286158,-0.8552775138140275,-0.06235003472907737,21
0,166,498,0.0010837389726967364,1.1389422526129422,0.013958933669559859,-0.6463074395591374,-0.045483928388349186,21
0,167,501,0.0014165893610641538,1.0773692371237815,0.01575214229405234,-0.23476798773989765,-0.0157890585664198,21
0,168,504,0.0014941572834334172,1.078262597996736,0.015739992284003232,-0.07032462748389595,-0.004847378738534795,21
0,169,507,0.001027505854121534,1.0695669351212578,0.015699505660942897,0.265207677356433,0.024050985469707947,21
0,170,510,0.0010743684451991263,1.0729429340287688,0.015749159597960905,-0.01595405519465373,-0.0015025039263358003,21
0,171,513,0.0009409621060978916,1.0771453674596574,0.014946604466774212,0.7414771132307796,0.05838762260376652,21
0,172,516,0.0016192572824202977,1.0896562330362338,0.014696755572865329,-0.42832340965239524,-0.034756311408305395,21
0,173,519,0.0007158987456619874,1.2246156551695688,0.013569542633232972,-0.689224000497068,-0.06334562489615678,21
0,174,522,0.0007921180275831537,1.2128722219889903,0.013571748879237955,-0.9796849273262439,-0.0851455241733449,21
0,175,525,0.0007655739920929415,1.1967660040415877,0.013482848003057636,-1.0638955136896895,-0.0956090120833804,21
0,176,528,0.0004997457017618676,1.2295104302164122,0.013460134923213834,0.3695454822966961,0.022470242801821087,21
0,177,531,0.00044044470269018654,1.2071238793610033,0.013943294855280152,0.6706167728417965,0.031739560085692516,21
0,178,534,0.00043819408827840925,1.2232552095387128,0.013358800559682448,0.16326303277269308,0.016462853861043673,21
0,179,537,0.0005884945321609871,1.2263683725204317,0.013333331834441806,-0.9809104944472794,-0.07535850525050125,21
0,180,540,0.0009001129777652724,1.275883277829033,0.011018486926270974,0.7396824520429881,0.05325052650152762,21
0,181,543,0.0005230516966483444,1.2347130662966441,0.011559702175408925,-0.28384710876940156,-0.016887693566205397,21
0,182,546,6.587728953103835e-05,1.1897060701114808,0.011541089708693646,-0.09116206796089311,-0.008422713023185178,21
0,183,549,-4.3724764985913784e-05,1.1812558429725026,0.011388917065150642,1.1006188689136245,0.08672693739833685,21
0,184,552,0.0003240352690690095,1.121144930858506,0.011288221667610615,-0.26831615267937176,-0.014211843810707423,21
0,185,555,0.00042342853939772755,1.1088776909134466,0.010672102625177121,0.1353726142112095,0.00823812673395667,21
0,186,558,0.00036496835566419294,1.112102675767523,0.009796334230109787,-0.45786895248246656,-0.035428492021622085,21
0,187,561,0.0011342465570739915,1.1915864607240827,0.009444560562073599,-0.7812828231162119,-0.0797117632088719,21
